input_term,has_context,match_1,score_1,match_2,score_2,match_3,score_3,match_4,score_4,match_5,score_5
CNS CANCER,Yes,Stage D Prostate Cancer,10.0,Stage B Prostate Cancer,10.0,Stage A Prostate Cancer,10.0,Stage C Prostate Cancer,10.0,Uterine Corpus Cancer,10.0
COAD,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
COAD_GS,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
COLON ADENOCARCINOMA IN SITU,Yes,Colon Adenocarcinoma,60.0,Adenocarcinoma In Situ,60.0,Adenocarcinoma,50.0,Carcinoma In Situ,50.0,Carcinoma,40.0
COLORECTAL HYPERMUTATED,Yes,Hypermutated Colorectal Carcinoma,20.0,Colorectal Leiomyoma,15.0,Colorectal Lipoma,15.0,Colorectal Leiomyosarcoma,15.0,Colorectal Sarcoma,15.0
CONGENITAL FIBROSARCOMA,Yes,Fibrosarcoma,55.0,Sarcoma,40.0,Ovarian Fibrosarcoma,15.0,Kidney Fibrosarcoma,15.0,Breast Fibrosarcoma,15.0
CRC HM,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CSCC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CUTANEOUS MALIGNANCY OF HAIR MATRIX CELLS,Yes,Testicular Teratoma with Somatic-Type Malignancy,6.0,Testicular Seminoma with Syncytiotrophoblastic Cells,6.0,Penile Cutaneous Melanoma,6.0,Ovarian Dermoid Cyst with Somatic-Type Malignancy,6.0,Cutaneous Merkel Cell Carcinoma,6.0
DEDIFFERENTIATED,Yes,Dedifferentiated Chordoma,65.0,Dedifferentiated Chondrosarcoma,65.0,Dedifferentiated Leiomyosarcoma,65.0,Dedifferentiated Liposarcoma,65.0,Ovarian Dedifferentiated Carcinoma,60.0
DERMATOFIBROMA,Yes,Fibroma,40.0,,0.0,,0.0,,0.0,,0.0
DUCTAL/NST,Yes,Prostate Ductal Adenocarcinoma,10.0,Breast Ductal Adenoma,10.0,Breast Ductal Hyperplasia,10.0,Breast Ductal Carcinoma,10.0,Pancreatic Ductal Adenocarcinoma,10.0
EARLY T-CELL PRECURSOR LYMPHOBLASTIC LEUKEMIA,Yes,Leukemia,46.0,Early T Precursor Acute Lymphoblastic Leukemia,24.0,Early T Precursor Lymphoblastic Leukemia/Lymphoma,24.0,Early T Precursor Acute Lymphoblastic Leukemia with BCL11B Rearrangement,17.14,"Early T Precursor Acute Lymphoblastic Leukemia, Not Otherwise Specified",15.0
EMBRYONAL TUMOR WITH ABUNDANT NEUROPIL AND TRUE ROSETTES,Yes,Embryonal Tumor with Multilayered Rosettes,15.0,"Embryonal Tumor with Multilayered Rosettes, DICER1-Mutated",15.0,Stage M0 Embryonal Tumor with Multilayered Rosettes,15.0,Stage M1 Embryonal Tumor with Multilayered Rosettes,15.0,Stage M2 Embryonal Tumor with Multilayered Rosettes,15.0
EMBT,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ENDOCERVICAL ADENOCARCINOMA OF THE USUAL TYPE,Yes,Cervical Adenocarcinoma,50.0,Adenocarcinoma,50.0,Carcinoma,40.0,"Endocervical Adenocarcinoma, Usual-Type",30.0,"Recurrent Endocervical Adenocarcinoma, Usual-Type",22.5
EPENDYMOBLASTOMA,Yes,Blastoma,40.0,,0.0,,0.0,,0.0,,0.0
EPITHELIOID CELL TUMOR,Yes,Juxtaglomerular Cell Tumor,20.0,Epithelioid Trophoblastic Tumor,20.0,Leydig Cell Tumor,20.0,Granulosa Cell Tumor,20.0,Sertoli Cell Tumor,20.0
ESCA,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ESCA_GS,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ESOPHAGUS/STOMACH,Yes,Thoracic Esophagus Adenocarcinoma,10.0,Cervical Esophagus Adenocarcinoma,10.0,Distal Esophagus Adenocarcinoma,10.0,Intraepithelial Neoplasia in Barrett Esophagus,7.5,Unresectable Distal Esophagus Adenocarcinoma,7.5
ETMR,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ETP-ALL,Yes,Mature T-ALL,15.0,Pre T-ALL,15.0,,0.0,,0.0,,0.0
EWING-LIKE SARCOMA,Yes,Sarcoma,50.0,Vulvar Ewing Sarcoma,20.0,Kidney Ewing Sarcoma,20.0,Sinonasal Ewing Sarcoma,20.0,Skin Ewing Sarcoma,20.0
EXTRA-ADRENAL PHEOCHROMOCYTOMA,Yes,Extra-Adrenal Paraganglioma,20.0,Adrenal Gland Pheochromocytoma,20.0,Childhood Adrenal Gland Pheochromocytoma,15.0,Advanced Adrenal Gland Pheochromocytoma,15.0,Metastatic Extra-Adrenal Paraganglioma,15.0
EXTRAHEPATIC CHOLANGIOCARCINOMA,Yes,Cholangiocarcinoma,55.0,Carcinoma,40.0,Advanced Cholangiocarcinoma,15.0,Metastatic Cholangiocarcinoma,15.0,Unresectable Cholangiocarcinoma,15.0
"FOLLICULAR, PAPILLARY",Yes,Papillary Adenofibroma,15.0,Papillary Craniopharyngioma,15.0,Follicular Ameloblastoma,15.0,Papillary Ependymoma,15.0,Papillary Meningioma,15.0
GINET,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
"GLIOBLASTOMA, IDH-MUTANT",Yes,Glioblastoma,50.0,Blastoma,40.0,"Glioblastoma, IDH-Wildtype",20.0,"Astrocytoma, IDH-Mutant",20.0,"Recurrent Glioblastoma, IDH-Wildtype",15.0
GLIONEURONAL TUMOR,Yes,Myxoid Glioneuronal Tumor,70.0,Papillary Glioneuronal Tumor,70.0,Recurrent Myxoid Glioneuronal Tumor,65.0,Rosette-Forming Glioneuronal Tumor,65.0,Diffuse Leptomeningeal Glioneuronal Tumor,65.0
GLOMANGIOSARCOMA,Yes,Angiosarcoma,40.0,Sarcoma,40.0,,0.0,,0.0,,0.0
HEAD & NECK SQUAMOUS CELL CARCINOMA BASALOID TYPE,Yes,Squamous Cell Carcinoma,55.0,Carcinoma,45.0,Head and Neck Basaloid Squamous Cell Carcinoma,30.0,Recurrent Head and Neck Squamous Cell Carcinoma,25.0,Refractory Head and Neck Squamous Cell Carcinoma,25.0
HEAD AND NECK CARCINOMA OTHER,Yes,Head and Neck Carcinoma,70.0,Neck Carcinoma,60.0,Carcinoma,50.0,Head and Neck Neuroendocrine Carcinoma,22.5,Recurrent Head and Neck Carcinoma,22.5
"HEAD AND NECK CARCINOMA, OTHER",Yes,Head and Neck Carcinoma,70.0,Neck Carcinoma,60.0,Carcinoma,50.0,Head and Neck Neuroendocrine Carcinoma,22.5,Recurrent Head and Neck Carcinoma,22.5
HEAD AND NECK SQUAMOUS CELL CARCINOMA OF UNKNOWN PRIMARY,Yes,Neck Squamous Cell Carcinoma of Unknown Primary,65.71,Head and Neck Squamous Cell Carcinoma,61.43,Squamous Cell Carcinoma of Unknown Primary,61.43,Carcinoma of Unknown Primary,52.86,Squamous Cell Carcinoma,52.86
HEMANGIOPERICYTOMA OF THE CENTRAL NERVOUS SYSTEM,Yes,Hemangiopericytoma,47.5,Central Nervous System Paraganglioma,22.5,Central Nervous System Neuroblastoma,22.5,Central Nervous System Ganglioneuroblastoma,22.5,Central Nervous System Leukemia,22.5
HEPATOBILIARY CANCER,Yes,Hepatobiliary Neoplasm,15.0,Stage D Prostate Cancer,10.0,Stage B Prostate Cancer,10.0,Stage A Prostate Cancer,10.0,Stage C Prostate Cancer,10.0
HGGNOS,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
HNSC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
HURTHLE,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
HYPOPHARYNGEAL,Yes,Hypopharyngeal Neoplasm,65.0,Hypopharyngeal Carcinoma,65.0,Benign Hypopharyngeal Neoplasm,60.0,Malignant Hypopharyngeal Neoplasm,60.0,Recurrent Hypopharyngeal Carcinoma,60.0
IDC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
INFANTILE SARCOMA,Yes,Sarcoma,55.0,Vaginal Sarcoma,15.0,Ovarian Sarcoma,15.0,Vulvar Sarcoma,15.0,Prostate Sarcoma,15.0
INFILTRATING DUCTAL & LOBULAR,Yes,Breast Mixed Ductal and Lobular Carcinoma,12.0,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,12.0,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,12.0,Breast Ductal Carcinoma In Situ and Lobular Carcinoma,12.0,Breast Ductal Carcinoma In Situ and Lobular Carcinoma In Situ,12.0
INFILTRATING DUCTAL CARCINOMA,Yes,Carcinoma,50.0,Breast Ductal Carcinoma,20.0,Breast Ductal Carcinoma In Situ,15.0,Metastatic Breast Ductal Carcinoma,15.0,Squamoid Eccrine Ductal Carcinoma,15.0
INITIAL CNS TUMOR,Yes,Metanephric Tumor,10.0,Metanephric Stromal Tumor,10.0,Juxtaglomerular Cell Tumor,10.0,Adrenal Rest Tumor,10.0,Paratesticular Adenomatoid Tumor,10.0
INVASIVE_DUCTAL_CARCINOMA,Yes,Carcinoma,40.0,,0.0,,0.0,,0.0,,0.0
KICH,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
KIRC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
KIRP,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LAML,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LGSOC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LIHB,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LIHC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LIPOFIBROMATOSIS-LIKE NEURAL TUMOR,Yes,Lipofibromatosis,47.5,Fibroma,40.0,Fibromatosis,40.0,Vulvar Lipoblastoma-Like Tumor,15.0,Enterochromaffin-Like Cell Neuroendocrine Tumor G1,12.0
"LIVER CANCER, NOS",Yes,Stage I Liver Cancer,20.0,Stage II Liver Cancer,20.0,Stage IV Liver Cancer,20.0,Liver Leiomyoma,15.0,Liver Lipoma,15.0
LIVER TUMOR,Yes,Liver Neuroendocrine Tumor G1,20.0,Liver Neuroendocrine Tumor G3,20.0,Liver Neuroendocrine Tumor G2,20.0,Liver Neuroendocrine Tumor,20.0,Metanephric Tumor,15.0
LIVER_CANCER,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LNET,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LOW HYPODIPLOID,Yes,Low-Hypodiploid B Acute Lymphoblastic Leukemia,12.0,Low Grade Glioma,10.0,Low Grade Astrocytoma,10.0,Low-CSD Melanoma,10.0,Low Grade Osteosarcoma,10.0
LOW-GRADE NEUROEPITHELIAL TUMOR,Yes,Polymorphous Low Grade Neuroepithelial Tumor of the Young,20.0,Recurrent Polymorphous Low Grade Neuroepithelial Tumor of the Young,17.14,Recurrent Low Grade Glioma,15.0,Recurrent Low Grade Astrocytoma,15.0,Childhood Low Grade Glioma,15.0
LUAD,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LUNG BRONCHIOLOALVEOLAR CARCINOMA MUCINOUS,Yes,Carcinoma,47.5,Prostate Carcinoma Metastatic in the Lung,15.0,Recurrent Breast Mucinous Carcinoma,15.0,Metastatic Breast Carcinoma in the Lung,15.0,Breast Mucinous Carcinoma,15.0
LUNG BRONCHIOLOALVEOLAR CARCINOMA NONMUCINOUS,Yes,Carcinoma,47.5,Prostate Carcinoma Metastatic in the Lung,15.0,Metastatic Breast Carcinoma in the Lung,15.0,Advanced Lung Neuroendocrine Carcinoma,15.0,Metastatic Lung Neuroendocrine Carcinoma,15.0
LUNG CARCINOID,Yes,Strumal Carcinoid,15.0,Lung Meningioma,15.0,Lung Neoplasm,15.0,Lung Adenofibroma,15.0,Lung Myoepithelioma,15.0
LUNG NEUROENDOCRINE,Yes,Lung Neuroendocrine Carcinoma,70.0,Lung Neuroendocrine Tumor G1,70.0,Lung Neuroendocrine Tumor,70.0,Lung Neuroendocrine Tumor G2,70.0,Lung Neuroendocrine Neoplasm,70.0
LUNG NEUROENDOCRINE TUMOR,Yes,Lung Neuroendocrine Tumor,100.0,Lung Neuroendocrine Tumor G1,80.0,Lung Neuroendocrine Tumor G2,80.0,Advanced Lung Neuroendocrine Tumor,72.5,Metastatic Lung Neuroendocrine Tumor,72.5
LUNG_CARCINOID,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
LUSC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
"LYMPHATIC CANCER, NOS",Yes,Stage D Prostate Cancer,10.0,Stage B Prostate Cancer,10.0,Stage A Prostate Cancer,10.0,Stage C Prostate Cancer,10.0,Uterine Corpus Cancer,10.0
M0,Yes,Stage M0 Childhood Central Nervous System Embryonal Tumor by Toronto Guidelines v2,50.0,Stage M0 Childhood Medulloblastoma by Toronto Guidelines v2,50.0,Stage M0 Childhood Ependymoma by Toronto Guidelines v2,50.0,Stage M0 Pineoblastoma,50.0,Stage M0 Medulloblastoma,50.0
M2,Yes,Stage M2 Childhood Central Nervous System Embryonal Tumor by Toronto Guidelines v2,50.0,Stage M2 Childhood Medulloblastoma by Toronto Guidelines v2,50.0,Stage M2 Childhood Ependymoma by Toronto Guidelines v2,50.0,Stage M2 Pineoblastoma,50.0,Stage M2 Medulloblastoma,50.0
M3,Yes,Stage M3 Childhood Central Nervous System Embryonal Tumor by Toronto Guidelines v2,50.0,Stage M3 Childhood Medulloblastoma by Toronto Guidelines v2,50.0,Stage M3 Childhood Ependymoma by Toronto Guidelines v2,50.0,Stage M3 Pineoblastoma,50.0,Stage M3 Medulloblastoma,50.0
M4,Yes,Stage M4 Childhood Central Nervous System Embryonal Tumor by Toronto Guidelines v2,50.0,Stage M4 Childhood Medulloblastoma by Toronto Guidelines v2,50.0,Stage M4 Childhood Ependymoma by Toronto Guidelines v2,50.0,Stage M4 Pineoblastoma,50.0,Stage M4 Medulloblastoma,50.0
M5,Yes,Childhood Acute Megakaryoblastic Leukemia with NUP98-KDM5A,50.0,,0.0,,0.0,,0.0,,0.0
M6,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
M7,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
