input_term,match_1,score_1,match_2,score_2,match_3,score_3,match_4,score_4,match_5,score_5
AML WITH MYELODYSPLASIA-RELATED CHANGES,Acute Myeloid Leukemia with Myelodysplasia-Related Cytogenetic Abnormalities,0.3,Acute Myeloid Leukemia with Myelodysplasia-Related Gene Mutations,0.3,"Acute Myeloid Leukemia, Myelodysplasia-Related",0.25,Myelodysplastic Syndrome/Acute Myeloid Leukemia with Myelodysplasia-Related Gene Mutations,0.25,Myelodysplastic Syndrome/Acute Myeloid Leukemia with Myelodysplasia-Related Cytogenetic Abnormalities,0.25
"AML, NOS",Leukemia,0.25,Testicular Leukemia,0.2,"Supratentorial Ependymoma, YAP1-MAMLD1 Fusion-Positive",0.2,Meningeal Leukemia,0.2,Leukemia Cutis,0.2
ANGIOIMMUNOBLASTIC T-CELL LYMPHOMA,"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",0.34285714285714286,"Cutaneous Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",0.33333333333333337,"Refractory Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",0.33333333333333337,"Recurrent Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",0.33333333333333337,"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type by Ann Arbor Stage",0.3111111111111111
ANSC,Primary Myelofibrosis,0.3333333333333333,Refractory Primary Myelofibrosis,0.2857142857142857,Recurrent Primary Myelofibrosis,0.2857142857142857,Overt Primary Myelofibrosis,0.2857142857142857,Accelerated Phase Primary Myelofibrosis,0.25
APAD,Adenocarcinoma,0.25,Vaginal Adenocarcinoma,0.2,Mesonephric Adenocarcinoma,0.2,Vulvar Adenocarcinoma,0.2,Ovarian Adenocarcinoma,0.2
APL WITH PML-RARA,Adenocarcinoma with Metaplasia,0.34285714285714286,Adenocarcinoma with Squamous Metaplasia,0.325,Adenocarcinoma with Apocrine Metaplasia,0.325,Adenocarcinoma with Osseous Metaplasia,0.325,Adenocarcinoma with Cartilaginous Metaplasia,0.325
ASPS,Lung Alveolar Soft Part Sarcoma,0.7142857142857143,Alveolar Soft Part Sarcoma,0.5714285714285714,Cervical Alveolar Soft Part Sarcoma,0.5,Vulvar Alveolar Soft Part Sarcoma,0.5,Bladder Alveolar Soft Part Sarcoma,0.5
ASTROCYTOMA_GRADE_III-IV,Cervical Squamous Cell Carcinoma,0.4,Metastatic Cervical Squamous Cell Carcinoma,0.36363636363636365,Advanced Cervical Squamous Cell Carcinoma,0.36363636363636365,Refractory Cervical Squamous Cell Carcinoma,0.36363636363636365,Unresectable Cervical Squamous Cell Carcinoma,0.36363636363636365
ATL,Cervical Adenocarcinoma Admixed with Neuroendocrine Carcinoma,0.18181818181818182,Combined Lung Small Cell Carcinoma and Lung Adenocarcinoma,0.16666666666666666,Stage I Bladder Cancer with Carcinoma In Situ,0.15384615384615385,Stage I Bladder Cancer without Carcinoma In Situ,0.15384615384615385,Transformed EGFR-Positive Lung Adenocarcinoma to Squamous Cell Carcinoma,0.15384615384615385
"ATYPICAL CHRONIC MYELOID LEUKAEMIA, BCR-ABL1 NEGATIVE",Atypical Chronic Myeloid Leukemia,0.5333333333333333,Recurrent Atypical Chronic Myeloid Leukemia,0.5076923076923077,"Chronic Myeloid Leukemia, Philadelphia Chromosome Negative, BCR-ABL1 Positive",0.3333333333333333,"Chronic Myeloid Leukemia, BCR-ABL1 Positive",0.3076923076923077,"Meningeal Chronic Myeloid Leukemia, BCR-ABL1 Positive",0.2857142857142857
"ATYPICAL CHRONIC MYELOID LEUKEMIA, BCR-ABL1-",Atypical Chronic Myeloid Leukemia,0.6444444444444444,Recurrent Atypical Chronic Myeloid Leukemia,0.6000000000000001,Atypical Meningioma,0.30000000000000004,Atypical Fibroxanthoma,0.30000000000000004,Atypical Adenoma,0.30000000000000004
ATYPICAL LUNG CARCINOID,Atypical Adenomatous Lung Hyperplasia,0.4222222222222222,Spindle Cell Type Atypical Fibroxanthoma,0.4,Atypical Spindle Cell/Pleomorphic Lipomatous Tumor,0.38181818181818183,Lung Non-Small Cell Carcinoma,0.375,Borderline Ovarian Clear Cell Tumor/Atypical Proliferative Ovarian Clear Cell Tumor,0.3666666666666667
B-CELL_ALL,Endometrial Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Bladder Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Breast Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Colon Mucosa-Associated Lymphoid Tissue Lymphoma,0.25,Colorectal Mucosa-Associated Lymphoid Tissue Lymphoma,0.25
BASALOID PENILE SQUAMOUS CELL CARCINOMA,Penile Basaloid Squamous Cell Carcinoma,0.9142857142857144,Basaloid Squamous Cell Carcinoma,0.7714285714285714,Vaginal Basaloid Squamous Cell Carcinoma,0.7,Vulvar Basaloid Squamous Cell Carcinoma,0.7,Cervical Basaloid Squamous Cell Carcinoma,0.7
BENIGN PT,Benign Breast Phyllodes Tumor,0.6444444444444444,Benign Mixed Tumor of the Vulva,0.5636363636363637,Benign Mixed Tumor of the Skin,0.5636363636363637,Benign Phyllodes Tumor,0.5333333333333333,Benign Prostate Phyllodes Tumor,0.5
BILIARY TRACT CANCER,Biliary Tract Carcinoma,0.4857142857142857,Metastatic Biliary Tract Carcinoma,0.45,Advanced Biliary Tract Carcinoma,0.45,Unresectable Biliary Tract Carcinoma,0.45,Refractory Biliary Tract Carcinoma,0.45
"BILIARY TRACT CANCER, NOS",Biliary Tract Carcinoma,0.5333333333333333,Metastatic Biliary Tract Carcinoma,0.4857142857142857,Advanced Biliary Tract Carcinoma,0.4857142857142857,Unresectable Biliary Tract Carcinoma,0.4857142857142857,Refractory Biliary Tract Carcinoma,0.4857142857142857
"BLADDER/URINARY TRACT CANCER, NOS",Stage IIA Bladder Cancer,0.4857142857142857,Stage IIB Bladder Cancer,0.4857142857142857,Stage IVA Bladder Cancer,0.4857142857142857,Stage IVB Bladder Cancer,0.4857142857142857,Stage 0is Bladder Cancer AJCC v8,0.4222222222222222
BLAST_PHASE_CHRONIC_MYELOID_LEUKAEMIA,Philadelphia Chromosome Negative BCR-ABL1 Negative Chronic Myelogenous Leukemia,0.2,Chronic Leukemia,0.18181818181818182,Lymphoid Leukemia,0.18181818181818182,Refractory Chronic Leukemia,0.16666666666666666,Recurrent Chronic Leukemia,0.16666666666666666
BLCA,Muscle Invasive Bladder Urothelial Carcinoma,0.45454545454545453,Recurrent Muscle Invasive Bladder Urothelial Carcinoma,0.4166666666666667,Localized Muscle Invasive Bladder Urothelial Carcinoma,0.4166666666666667,Invasive Bladder Urothelial Carcinoma,0.36363636363636365,Muscle Invasive Bladder Carcinoma,0.36363636363636365
BLOOD CANCER,Blood Vessel Neoplasm,0.27692307692307694,Malignant Blood Vessel Neoplasm,0.27142857142857146,Intermediate Blood Vessel Neoplasm,0.27142857142857146,Benign Blood Vessel Neoplasm,0.27142857142857146,Intermediate (Locally Aggressive) Blood Vessel Neoplasm,0.2625
"BLOOD CANCER, NOS",Blood Vessel Neoplasm,0.4857142857142857,Malignant Blood Vessel Neoplasm,0.45,Intermediate Blood Vessel Neoplasm,0.45,Benign Blood Vessel Neoplasm,0.45,Intermediate (Locally Aggressive) Blood Vessel Neoplasm,0.4
BORDERLINE PT,Borderline Breast Phyllodes Tumor,0.6444444444444444,Borderline Phyllodes Tumor,0.5333333333333333,Borderline Vulvar Phyllodes Tumor,0.5,Pulmonary Mucinous Cystic Tumor of Borderline Malignancy,0.4307692307692308,Borderline Ovarian Brenner Tumor,0.38181818181818183
BRCA,Invasive Breast Carcinoma,0.4,BRCA-Associated Breast Carcinoma,0.3666666666666667,Metastatic BRCA-Associated Breast Carcinoma,0.34285714285714286,Invasive Breast Papillary Carcinoma,0.3333333333333333,Invasive Breast Micropapillary Carcinoma,0.3333333333333333
BRCA_LUMA,Invasive Breast Lobular Carcinoma,0.5,"Invasive Breast Lobular Carcinoma, Alveolar Variant",0.4,"Invasive Breast Lobular Carcinoma, Pleomorphic Variant",0.4,"Invasive Breast Lobular Carcinoma, Solid Variant",0.4,"Invasive Breast Lobular Carcinoma, Tubulolobular Variant",0.4
BRCA_LUMB,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,0.4,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,0.4,Breast Ductal Carcinoma,0.375,Invasive Breast Carcinoma,0.375,Breast Paget Disease with Invasive Ductal Carcinoma,0.36363636363636365
BRCA_NORMAL,Invasive Breast Carcinoma,0.375,Invasive Breast Papillary Carcinoma,0.3333333333333333,Invasive Breast Micropapillary Carcinoma,0.3333333333333333,Invasive Female Breast Carcinoma,0.3333333333333333,Invasive Male Breast Carcinoma,0.3333333333333333
"BREAST INVASIVE CARCINOSARCOMA, NOS",Invasive Breast Carcinoma,0.45,Invasive Breast Papillary Carcinoma,0.4222222222222222,Invasive Breast Micropapillary Carcinoma,0.4222222222222222,Invasive Female Breast Carcinoma,0.4222222222222222,Invasive Male Breast Carcinoma,0.4222222222222222
BREAST INVASIVE DUCTAL CARCINOMA,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,0.6444444444444444,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,0.6444444444444444,Breast Ductal Carcinoma,0.6285714285714286,Invasive Breast Carcinoma,0.6285714285714286,Breast Paget Disease with Invasive Ductal Carcinoma,0.6000000000000001
BRONCHIOALVEOLAR_CARCINOMA,Lung Non-Small Cell Carcinoma,0.4,Childhood Lung Non-Small Cell Carcinoma,0.36363636363636365,Refractory Lung Non-Small Cell Carcinoma,0.36363636363636365,Advanced Lung Non-Small Cell Carcinoma,0.36363636363636365,Metastatic Lung Non-Small Cell Carcinoma,0.36363636363636365
BRONCHIOLOALVEOLAR_ADENOCARCINOMA,Lung Non-Small Cell Carcinoma,0.375,Lung Non-Small Cell Cancer by AJCC v7 Stage,0.36363636363636365,Stage IV Lung Non-Small Cell Cancer AJCC v7,0.36363636363636365,Stage I Lung Non-Small Cell Cancer AJCC v7,0.36363636363636365,Stage II Lung Non-Small Cell Cancer AJCC v7,0.36363636363636365
B_CELL_MEDIASTINAL_LARGE,Diffuse Large B-Cell Lymphoma,0.36363636363636365,Prostate Diffuse Large B-Cell Lymphoma,0.3333333333333333,Testicular Diffuse Large B-Cell Lymphoma,0.3333333333333333,Kidney Diffuse Large B-Cell Lymphoma,0.3333333333333333,Breast Diffuse Large B-Cell Lymphoma,0.3333333333333333
CANCER OF UNKNOWN PRIMARY,Major Salivary Gland Cancer by AJCC v7 Stage,0.4,Stage I Major Salivary Gland Cancer AJCC v7,0.4,Stage II Major Salivary Gland Cancer AJCC v7,0.4,Stage III Major Salivary Gland Cancer AJCC v7,0.4,Stage IV Major Salivary Gland Cancer AJCC v7,0.4
"CANCER OF UNKNOWN PRIMARY, NOS",Stage I Liver Cancer,0.4222222222222222,Stage II Liver Cancer,0.4222222222222222,Stage III Liver Cancer,0.4222222222222222,Stage IV Liver Cancer,0.4222222222222222,Stage IVA Liver Cancer,0.4222222222222222
CARCINOID,Carcinoid Tumor of Uncertain Malignant Potential,0.35384615384615387,Strumal Carcinoid,0.30000000000000004,Adenocarcinoma of Unknown Primary,0.3,Carcinoma of Unknown Primary,0.3,Melanoma of Unknown Primary,0.3
CARCINOID TUMOR,Laryngeal Carcinoid Tumor,0.7,Ovarian Insular Carcinoid Tumor,0.6000000000000001,Ovarian Trabecular Carcinoid Tumor,0.6000000000000001,Ovarian Mucinous Carcinoid Tumor,0.6000000000000001,Ovarian Teratoma with Carcinoid Tumor,0.5333333333333333
CARCINOID-ENDOCRINE TUMOUR,Adenocarcinoma of Unknown Primary,0.2727272727272727,Carcinoma of Unknown Primary,0.2727272727272727,Melanoma of Unknown Primary,0.2727272727272727,Neuroendocrine Carcinoma of Unknown Primary,0.25,Resectable Carcinoma of Unknown Primary,0.25
CARCINOMA WITH SQUAMOUS DIFFERENTIATION,Gallbladder Squamous Cell Carcinoma,0.7,Skin Squamous Cell Carcinoma with Sarcomatoid Differentiation,0.7,Invasive Urothelial Carcinoma with Squamous Differentiation,0.6000000000000001,Ampulla of Vater Squamous Cell Carcinoma,0.6000000000000001,Floor of Mouth Squamous Cell Carcinoma,0.6000000000000001
CARCINOSARCOMA-MAMMARY GLAND,Invasive Breast Carcinoma,0.42857142857142855,Invasive Breast Papillary Carcinoma,0.375,Invasive Breast Micropapillary Carcinoma,0.375,Invasive Female Breast Carcinoma,0.375,Invasive Male Breast Carcinoma,0.375
CARCINOSARCOMA-MAMMARY GLAND; BREAST,Invasive Breast Carcinoma,0.42857142857142855,Invasive Breast Papillary Carcinoma,0.375,Invasive Breast Micropapillary Carcinoma,0.375,Invasive Female Breast Carcinoma,0.375,Invasive Male Breast Carcinoma,0.375
CCOV,Ovarian Clear Cell Adenocarcinoma,0.5,Advanced Ovarian Clear Cell Adenocarcinoma,0.4444444444444444,Metastatic Ovarian Clear Cell Adenocarcinoma,0.4444444444444444,Refractory Ovarian Clear Cell Adenocarcinoma,0.4444444444444444,Recurrent Ovarian Clear Cell Adenocarcinoma,0.4444444444444444
CESC,Cervical Squamous Cell Carcinoma,0.6666666666666666,Metastatic Cervical Squamous Cell Carcinoma,0.5714285714285714,Advanced Cervical Squamous Cell Carcinoma,0.5714285714285714,Refractory Cervical Squamous Cell Carcinoma,0.5714285714285714,Unresectable Cervical Squamous Cell Carcinoma,0.5714285714285714
CESC_SQUAMOUSCARCINOMA,Cervical Squamous Cell Carcinoma,0.5,Metastatic Cervical Squamous Cell Carcinoma,0.4444444444444444,Advanced Cervical Squamous Cell Carcinoma,0.4444444444444444,Refractory Cervical Squamous Cell Carcinoma,0.4444444444444444,Unresectable Cervical Squamous Cell Carcinoma,0.4444444444444444
CHOL EXTRA,Cholangiocarcinoma,0.3111111111111111,Advanced Cholangiocarcinoma,0.30000000000000004,Metastatic Cholangiocarcinoma,0.30000000000000004,Unresectable Cholangiocarcinoma,0.30000000000000004,Refractory Cholangiocarcinoma,0.30000000000000004
CHOLANGIOCARCINOMA; DISTAL,Cholangiocarcinoma,0.3666666666666667,Advanced Cholangiocarcinoma,0.34285714285714286,Metastatic Cholangiocarcinoma,0.34285714285714286,Unresectable Cholangiocarcinoma,0.34285714285714286,Refractory Cholangiocarcinoma,0.34285714285714286
CHRONIC MYELOGENOUS LEUKEMIA,Philadelphia Chromosome Negative BCR-ABL1 Negative Chronic Myelogenous Leukemia,0.4,Chronic Leukemia,0.38181818181818183,Refractory Chronic Leukemia,0.3666666666666667,Recurrent Chronic Leukemia,0.3666666666666667,Chronic Lymphocytic Leukemia,0.3666666666666667
"CHRONIC MYELOID LEUKEMIA, BCR-ABL1+",Atypical Chronic Myeloid Leukemia,0.6000000000000001,Recurrent Atypical Chronic Myeloid Leukemia,0.5636363636363637,"Chronic Myeloid Leukemia, BCR-ABL1 Positive",0.5636363636363637,"Meningeal Chronic Myeloid Leukemia, BCR-ABL1 Positive",0.5333333333333333,"Refractory Chronic Myeloid Leukemia, BCR-ABL1 Positive",0.5333333333333333
CHRONIC_MYELOID_LEUKAEMIA,Philadelphia Chromosome Negative BCR-ABL1 Negative Chronic Myelogenous Leukemia,0.1875,Chronic Leukemia,0.16666666666666666,Lymphoid Leukemia,0.16666666666666666,Refractory Chronic Leukemia,0.15384615384615385,Recurrent Chronic Leukemia,0.15384615384615385
CLASSICAL HCA,Classical Glioblastoma,0.325,Classical Burkitt Lymphoma,0.3111111111111111,Classical Low Grade Fibromyxoid Sarcoma,0.2909090909090909,Hepatocellular Adenoma,0.2857142857142857,HNF1alpha-Inactivated Hepatocellular Adenoma,0.25
CLEAR CELL PAPILLARY RENAL CELL CARCINOMA,Clear Cell Renal Cell Carcinoma,0.8666666666666667,Advanced Clear Cell Renal Cell Carcinoma,0.7714285714285714,Metastatic Clear Cell Renal Cell Carcinoma,0.7714285714285714,Refractory Clear Cell Renal Cell Carcinoma,0.7714285714285714,Recurrent Clear Cell Renal Cell Carcinoma,0.7714285714285714
CML,Atypical Chronic Myeloid Leukemia,0.4,Recurrent Atypical Chronic Myeloid Leukemia,0.36363636363636365,Myelodysplastic Chronic Myelomonocytic Leukemia,0.2727272727272727,Myeloproliferative Chronic Myelomonocytic Leukemia,0.2727272727272727,Acute Myeloid Leukemia Arising from Previous Myelodysplastic/Myeloproliferative Neoplasm,0.26666666666666666
CNS,Childhood Acute Lymphoblastic Leukemia CNS 1 Toronto Guidelines v2,0.3666666666666667,Childhood Acute Lymphoblastic Leukemia CNS 2 Toronto Guidelines v2,0.3666666666666667,Childhood Acute Lymphoblastic Leukemia CNS 3 Toronto Guidelines v2,0.3666666666666667,B Lymphoblastic Leukemia/Lymphoma,0.2857142857142857,Adult T-Cell Leukemia/Lymphoma,0.2857142857142857
CNS CANCER,Childhood Acute Lymphoblastic Leukemia CNS 1 Toronto Guidelines v2,0.25882352941176473,Childhood Acute Lymphoblastic Leukemia CNS 2 Toronto Guidelines v2,0.25882352941176473,Childhood Acute Lymphoblastic Leukemia CNS 3 Toronto Guidelines v2,0.25882352941176473,Posterior Fossa Ependymoma,0.2,Posterior Fossa Neoplasm,0.2
COAD,Colorectal Adenocarcinoma,0.2857142857142857,Metastatic Colorectal Adenocarcinoma,0.25,Advanced Colorectal Adenocarcinoma,0.25,Refractory Colorectal Adenocarcinoma,0.25,Unresectable Colorectal Adenocarcinoma,0.25
COAD_GS,Colon Adenocarcinoma,0.3333333333333333,Colorectal Adenocarcinoma,0.3333333333333333,Refractory Colon Adenocarcinoma,0.2857142857142857,Metastatic Colon Adenocarcinoma,0.2857142857142857,Advanced Colon Adenocarcinoma,0.2857142857142857
COLON ADENOCARCINOMA IN SITU,Colon Adenocarcinoma,0.45,Refractory Colon Adenocarcinoma,0.4222222222222222,Metastatic Colon Adenocarcinoma,0.4222222222222222,Advanced Colon Adenocarcinoma,0.4222222222222222,Unresectable Colon Adenocarcinoma,0.4222222222222222
COLORECTAL HYPERMUTATED,Colorectal Adenocarcinoma,0.4857142857142857,Metastatic Colorectal Adenocarcinoma,0.45,Advanced Colorectal Adenocarcinoma,0.45,Refractory Colorectal Adenocarcinoma,0.45,Hypermutated Colorectal Carcinoma,0.45
CONGENITAL FIBROSARCOMA,Congenital Hemangioma,0.4,Congenital Mesoblastic Nephroma,0.3666666666666667,Liver Congenital Hemangioma,0.3666666666666667,Congenital Melanocytic Nevus,0.3666666666666667,Congenital Cystic Hygroma,0.3666666666666667
CRC HM,Cecum Adenocarcinoma,0.2222222222222222,Colon Adenocarcinoma,0.2222222222222222,Colorectal Adenocarcinoma,0.2222222222222222,Refractory Colon Adenocarcinoma,0.2,Metastatic Colon Adenocarcinoma,0.2
CSCC,Cutaneous Merkel Cell Carcinoma,0.5333333333333333,Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.5076923076923077,Skin Squamous Cell Carcinoma,0.5,Recurrent Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.4857142857142857,Refractory Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.4857142857142857
CUTANEOUS MALIGNANCY OF HAIR MATRIX CELLS,Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.3875,Recurrent Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.3764705882352941,Refractory Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.3764705882352941,Advanced Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.3764705882352941,Metastatic Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.3764705882352941
DEDIFFERENTIATED,Dedifferentiated Chondrosarcoma,0.6000000000000001,Dedifferentiated Chordoma,0.3666666666666667,Dedifferentiated Leiomyosarcoma,0.3666666666666667,Dedifferentiated Liposarcoma,0.3666666666666667,Ovarian Dedifferentiated Carcinoma,0.34285714285714286
DERMATOFIBROMA,Stage 0 Skin Cancer,0.2857142857142857,Stage I Skin Cancer,0.2857142857142857,Stage II Skin Cancer,0.2857142857142857,Stage III Skin Cancer,0.2857142857142857,Stage IV Skin Cancer,0.2857142857142857
DUCTAL/NST,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,0.6444444444444444,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,0.6444444444444444,Breast Ductal Carcinoma,0.6285714285714286,Breast Paget Disease with Invasive Ductal Carcinoma,0.6000000000000001,Metastatic Breast Ductal Carcinoma,0.575
EARLY T-CELL PRECURSOR LYMPHOBLASTIC LEUKEMIA,Early T Precursor Lymphoblastic Leukemia/Lymphoma,0.7555555555555555,Early T Precursor Acute Lymphoblastic Leukemia,0.6000000000000001,Early T Precursor Acute Lymphoblastic Leukemia with BCL11B Rearrangement,0.5076923076923077,"Early T Precursor Acute Lymphoblastic Leukemia, Not Otherwise Specified",0.5076923076923077,Early Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,0.4727272727272727
EMBRYONAL TUMOR WITH ABUNDANT NEUROPIL AND TRUE ROSETTES,Embryonal Tumor with Multilayered Rosettes,0.6000000000000001,"Embryonal Tumor with Multilayered Rosettes, DICER1-Mutated",0.5636363636363637,"Embryonal Tumor with Multilayered Rosettes, C19MC-Altered",0.5636363636363637,"Childhood Embryonal Tumor with Multilayered Rosettes, C19MC-Altered",0.5333333333333333,Stage M0 Embryonal Tumor with Multilayered Rosettes,0.5333333333333333
EMBT,Central Nervous System Embryonal Tumor,0.3333333333333333,Embryonal Tumor with Multilayered Rosettes,0.3333333333333333,Childhood Central Nervous System Embryonal Tumor,0.2857142857142857,"Cerebral Embryonal Tumor, Not Otherwise Specified",0.2857142857142857,"Supratentorial Embryonal Tumor, Not Otherwise Specified",0.2857142857142857
ENDOCERVICAL ADENOCARCINOMA OF THE USUAL TYPE,"Endocervical Adenocarcinoma, Usual-Type",0.4,"Recurrent Endocervical Adenocarcinoma, Usual-Type",0.38181818181818183,Endocervical Polyp,0.30000000000000004,"Cervical Adenomyoma, Endocervical-Type",0.2909090909090909,Endocervical Undifferentiated Sarcoma,0.2909090909090909
EPENDYMOBLASTOMA,Central Nervous System Embryonal Tumor,0.2857142857142857,Embryonal Tumor with Multilayered Rosettes,0.2857142857142857,Childhood Central Nervous System Embryonal Tumor,0.25,"Cerebral Embryonal Tumor, Not Otherwise Specified",0.25,"Supratentorial Embryonal Tumor, Not Otherwise Specified",0.25
EPITHELIOID CELL TUMOR,Epithelioid Cell Type Gastrointestinal Stromal Tumor,0.45,Benign Epithelioid Cell Type Gastrointestinal Stromal Tumor,0.4307692307692308,Malignant Epithelioid Cell Type Gastrointestinal Stromal Tumor,0.4307692307692308,Epithelioid Sarcoma,0.4222222222222222,Vulvar Epithelioid Sarcoma,0.4
ESCA,Esophageal Adenocarcinoma,0.25,Unresectable Esophageal Adenocarcinoma,0.2222222222222222,Metastatic Esophageal Adenocarcinoma,0.2222222222222222,Oligometastatic Esophageal Adenocarcinoma,0.2222222222222222,Advanced Esophageal Adenocarcinoma,0.2222222222222222
ESCA_GS,Esophageal Adenocarcinoma,0.25,Unresectable Esophageal Adenocarcinoma,0.2222222222222222,Metastatic Esophageal Adenocarcinoma,0.2222222222222222,Oligometastatic Esophageal Adenocarcinoma,0.2222222222222222,Advanced Esophageal Adenocarcinoma,0.2222222222222222
ESOPHAGUS/STOMACH,Thoracic Esophagus Squamous Cell Carcinoma,0.5333333333333333,Cervical Esophagus Squamous Cell Carcinoma,0.5333333333333333,Distal Esophagus Squamous Cell Carcinoma,0.5333333333333333,Lung Non-Small Cell Squamous Carcinoma,0.45454545454545453,Refractory Lung Non-Small Cell Squamous Carcinoma,0.4166666666666667
