source,rank,target_field,score,matched_by
POSTOPERATIVE_THERAPY_WITH_TARGETED_AGENTS,1,treatment_name,0.4553,rule+embedding
POSTOPERATIVE_THERAPY_WITH_TARGETED_AGENTS,2,treatment_type,0.4272,rule+embedding
PREOPERATIVE_TREATMENT_EFFECT,1,treatment_type,0.4098,rule+embedding
PREOPERATIVE_TREATMENT_EFFECT,2,treatment_name,0.3106,rule+embedding
PRETHERAPY,1,treatment_type,0.4332,rule+embedding
PRETHERAPY,2,treatment_name,0.3478,rule+embedding
PRETHERAPY_WITH_TARGETED_AGENTS,1,treatment_name,0.4498,rule+embedding
PRETHERAPY_WITH_TARGETED_AGENTS,2,treatment_type,0.4394,rule+embedding
SUBTYPE,1,cancer_subtype,0.5553,rule+embedding
IMMUNO_SUPPRESSIVE_TREATMENT,1,treatment_type,0.3944,rule+embedding
IMMUNO_SUPPRESSIVE_TREATMENT,2,treatment_name,0.3037,rule+embedding
PRIMARY_SITE,1,body_site,0.36,rule
ON_TREATMENT_POST_PROGRESSION_SIMPLIFIED_HER2_STATUS,1,treatment_status,0.4331,rule+embedding
ON_TREATMENT_POST_PROGRESSION_SIMPLIFIED_HER2_STATUS,2,treatment_type,0.3775,rule+embedding
PRE_OR_POST_TREATMENT,1,treatment_type,0.4335,rule+embedding
PRE_OR_POST_TREATMENT,2,treatment_name,0.3404,rule+embedding
PRE_OR_POST_TREATMENT,3,treatment_status,0.3239,embedding+value
PRE_TREATMENT_ERBB2_CTDNA,1,treatment_type,0.3695,rule+embedding
PRE_TREATMENT_ERBB2_TUMOR_WES,1,treatment_type,0.4021,rule+embedding
PRE_TREATMENT_ERBB2_TUMOR_WES,2,treatment_name,0.3338,rule+embedding
PRE_TREATMENT_HER2_CATEGORY,1,treatment_type,0.4392,rule+embedding
PRE_TREATMENT_HER2_CATEGORY,2,treatment_name,0.3404,rule+embedding
PRE_TREATMENT_PD_L1_CPS_CATEGORY,1,treatment_type,0.4026,rule+embedding
PRE_TREATMENT_PD_L1_CPS_CATEGORY,2,treatment_name,0.3174,rule+embedding
RECEIVED_INDUCTION,1,treatment_reason,0.3,rule
GENDER,1,sex,0.835,rule+embedding+value
HORMONE_THERAPY_STATUS,1,treatment_type,0.454,rule+embedding
HORMONE_THERAPY_STATUS,2,treatment_status,0.4229,rule+embedding
HORMONE_THERAPY_STATUS,3,treatment_name,0.3575,rule+embedding
LAST_TREATMENT_CATEGPORY,1,treatment_type,0.4791,rule+embedding+value
LAST_TREATMENT_CATEGPORY,2,treatment_name,0.3334,rule+embedding
PRIOR_TREATMENTS,1,treatment_status,0.5488,rule+embedding
PRIOR_TREATMENTS,2,treatment_type,0.4635,rule+embedding
PRIOR_TREATMENTS,3,treatment_name,0.3605,rule+embedding
TUMOR_SITE_GROUP,1,body_site,0.6105,rule+embedding
RADIATION,1,treatment_type,0.3,rule
PRIOR_MED_TO_MSK,1,treatment_status,0.4417,rule+embedding
