"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"Cabo","Cabozantinib","NCIT:C52200","NCIT"
"Cabozantinib","Cabozantinib","NCIT:C52200","NCIT"
"Cape","Capecitabine","NCIT:C1794","NCIT"
"Capecitabine","Capecitabine","NCIT:C1794","NCIT"
"Capectitabine","Capecitabine","NCIT:C1794","NCIT"
"Carbo","Carboplatin","NCIT:C1282","NCIT"
"Carboplatin","Carboplatin","NCIT:C1282","NCIT"
"Carmustine","Carmustine","NCIT:C349","NCIT"
"Casodex","Bicalutamide","NCIT:C1599","NCIT"
"Casoxdex","Bicalutamide","NCIT:C1599","NCIT"
"Cediranib","Cediranib","NCIT:C80867","NCIT"
"Celgene CC-15","DNA-PK/TOR Kinase Inhibitor CC-115","NCIT:C97040","NCIT"
"Cellcept","Mycophenolate Mofetil","NCIT:C1468","NCIT"
"Cepecitabine","Capecitabine","NCIT:C1794","NCIT"
"Cetuximab","Cetuximab","NCIT:C1723","NCIT"
"Cilengitide","Cilengitide","NCIT:C1834","NCIT"
"Cis","Cisplatin","NCIT:C376","NCIT"
"Cisplatin","Cisplatin","NCIT:C376","NCIT"
"Cladribine","Cladribine","NCIT:C1336","NCIT"
"Clofarabine","Clofarabine","NCIT:C26638","NCIT"
"Cobemitinib","Cobimetinib","NCIT:C68923","NCIT"
"Cobimetinib","Cobimetinib","NCIT:C68923","NCIT"
"Crenolanib","Crenolanib","NCIT:C64639","NCIT"
"CsPt","Cisplatin","NCIT:C376","NCIT"
"Ctx","Cyclophosphamide","NCIT:C405","NCIT"
"Cy","Cyclophosphamide","NCIT:C405","NCIT"
"CyPh","Cyclophosphamide","NCIT:C405","NCIT"
"Cyclophoshamide","Cyclophosphamide","NCIT:C405","NCIT"
"Cyclophospha","Cyclophosphamide","NCIT:C405","NCIT"
"Cyclophosphamide","Cyclophosphamide","NCIT:C405","NCIT"
"Cytarabine","Cytarabine","NCIT:C408","NCIT"
"Cytarabine - liposomal","Liposomal Cytarabine","NCIT:C2388","NCIT"
"Cytoxan","Cyclophosphamide","NCIT:C405","NCIT"
"Cyx","Cyclophosphamide","NCIT:C405","NCIT"
"DC vaccine","Dendritic Cell Vaccine","NCIT:C28310","NCIT"
"DC_VAX","Dendritic Cell Vaccine","NCIT:C28310","NCIT"
"DLL4/VEGF antibody OMP-305B83","Navicixizumab","NCIT:C119620","NCIT"
"DTIC","Dacarbazine","NCIT:C411","NCIT"
"DURVALUMAB","Durvalumab","NCIT:C103194","NCIT"
"Dabrafenib","Dabrafenib","NCIT:C82386","NCIT"
"Dacomitinib","Dacomitinib","NCIT:C53398","NCIT"
"Daratumumab","Daratumumab","NCIT:C74007","NCIT"
"Dasatinib","Dasatinib","NCIT:C38713","NCIT"
"Daunorubicin","Daunorubicin","NCIT:C62091","NCIT"
"Debio-1347","Zoligratinib","NCIT:C174762","NCIT"
"Decitabine","Decitabine","NCIT:C981","NCIT"
"Decitbne","Decitabine","NCIT:C981","NCIT"
"Decortin H","Prednisolone","NCIT:C769","NCIT"
"Dexamethasone","Dexamethasone","NCIT:C422","NCIT"
"Docetaxel","Docetaxel","NCIT:C1526","NCIT"
"Doxorubicin","Doxorubicin","NCIT:C456","NCIT"
"Doxorubicin Hydrochloride","Doxorubicin Hydrochloride","NCIT:C1326","NCIT"
"Durvalumab","Durvalumab","NCIT:C103194","NCIT"
"Durvalumab (GIC026)","Durvalumab","NCIT:C103194","NCIT"
"Dutasteride","Dutasteride","NCIT:C47503","NCIT"
"E7070","Indisulam","NCIT:C25797","NCIT"
"E7438/EPZ6438","Tazemetostat","NCIT:C107506","NCIT"
"EC1456","Folate Receptor-Targeted Tubulysin Conjugate EC1456","NCIT:C113176","NCIT"
"EGFR inhibitor","Anti-EGFR Monoclonal Antibody","NCIT:C133878","NCIT"
"ERIBULIN","Eribulin","NCIT:C96748","NCIT"
"Enasidenib","Enasidenib","NCIT:C111573","NCIT"
"Endoxan","Cyclophosphamide","NCIT:C405","NCIT"
"Entospletinib","Entospletinib","NCIT:C105402","NCIT"
"Enzalutamide","Enzalutamide","NCIT:C71744","NCIT"
"Epirubicin","Epirubicin","NCIT:C62028","NCIT"
"Eribulin","Eribulin","NCIT:C96748","NCIT"
"Estramustine","Estramustine","NCIT:C479","NCIT"
"Et","Etoposide","NCIT:C491","NCIT"
"Etoposide","Etoposide","NCIT:C491","NCIT"
"Etopside","Etoposide","NCIT:C491","NCIT"
"Everolimus","Everolimus","NCIT:C48387","NCIT"
"Exemestane","Exemestane","NCIT:C1097","NCIT"
"FENRETINIDE","Fenretinide","NCIT:C1098","NCIT"
"FLUORO-PYRIMIDINE","Fluoropyrimidine","NCIT:C94728","NCIT"
"FLX925","FLT3/CDK4/6 Inhibitor FLX925","NCIT:C120209","NCIT"
"FU","Fluorouracil","NCIT:C505","NCIT"
"FUDR","Floxuridine","NCIT:C504","NCIT"
"FULVESTRANT","Fulvestrant","NCIT:C1379","NCIT"
"Filgrastim","Filgrastim","NCIT:C1474","NCIT"
"Flu","Fludarabine","NCIT:C1094","NCIT"
"Fludarabine","Fludarabine","NCIT:C1094","NCIT"
"Fluorouracil","Fluorouracil","NCIT:C505","NCIT"
"Fluorouracil (5-FU)","Fluorouracil","NCIT:C505","NCIT"
"Fluropyrimidine","Fluoropyrimidine","NCIT:C94728","NCIT"
"Fotemustine","Fotemustine","NCIT:C1106","NCIT"
"G3139","Oblimersen Sodium","NCIT:C66722","NCIT"
"GDC0032","Taselisib","NCIT:C116876","NCIT"
"GEM","Gemcitabine","NCIT:C66876","NCIT"
"GENZ-644282","Topoisomerase I Inhibitor Genz-644282","NCIT:C84851","NCIT"
"GS-9820","Acalisib","NCIT:C103277","NCIT"
"GSK690693","Pan-AKT Kinase Inhibitor GSK690693","NCIT:C71711","NCIT"
"GSK923295A","CENP-E Inhibitor GSK-923295A","NCIT:C91080","NCIT"
"Galunisertib","Galunisertib","NCIT:C116891","NCIT"
"Gefitinib","Gefitinib","NCIT:C1855","NCIT"
"Gem","Gemcitabine","NCIT:C66876","NCIT"
"Gemcitabin","Gemcitabine","NCIT:C66876","NCIT"
"Gemcitabine","Gemcitabine","NCIT:C66876","NCIT"
"Gemtuzumab","Gemtuzumab","NCIT:C171025","NCIT"
"Gemtuzumab Ozogamicin","Gemtuzumab Ozogamicin","NCIT:C1806","NCIT"
"Gemtuzumab ozogamicin","Gemtuzumab Ozogamicin","NCIT:C1806","NCIT"
"Genasense","Oblimersen Sodium","NCIT:C66722","NCIT"
"Gengraft (anti-GVHD)","Cyclosporine","NCIT:C406","NCIT"
"Gilteritinib","Gilteritinib","NCIT:C116722","NCIT"
"Gilteritinib (ASP2215)","Gilteritinib","NCIT:C116722","NCIT"
"HDAC inhibitor","Histone Deacetylase Inhibitor","NCIT:C1946","NCIT"
"HGS-ETR1","Mapatumumab","NCIT:C61502","NCIT"
"HSPPC-96 vaccine","Vitespen","NCIT:C2432","NCIT"
"HU","Hydroxyurea","NCIT:C560","NCIT"
"Herceptin","Trastuzumab","NCIT:C1647","NCIT"
"Hydrea","Hydroxyurea","NCIT:C560","NCIT"
"Hydroxyurea","Hydroxyurea","NCIT:C560","NCIT"
"IDAC","Cytarabine","NCIT:C408","NCIT"
"IDO1 inhibitor","IDO Inhibitor","NCIT:C141137","NCIT"
"IDO1 inhibitor (BMS986205)","Linrodostat","NCIT:C141135","NCIT"
"IGN523","Anti-CD98 Monoclonal Antibody IGN523","NCIT:C113659","NCIT"
"IL-2","Aldesleukin","NCIT:C1498","NCIT"
"IMATINIB","Imatinib","NCIT:C62035","NCIT"
"IMC-A12","Cixutumumab","NCIT:C79828","NCIT"
"IMGN779 (Immunogen Trial)","Anti-CD33 Antibody-drug Conjugate IMGN779","NCIT:C125717","NCIT"
"INK128-1110-028","Sapanisertib","NCIT:C90548","NCIT"
"IPI","Ipilimumab","NCIT:C2654","NCIT"
"IT Methotrexate","Methotrexate","NCIT:C642","NCIT"
"IT/IV Cytarabine","Cytarabine","NCIT:C408","NCIT"
"Ibrutinib","Ibrutinib","NCIT:C81934","NCIT"
"Ida","Idarubicin","NCIT:C562","NCIT"
"Idarubicin","Idarubicin","NCIT:C562","NCIT"
"Idasanutlin","Idasanutlin","NCIT:C99131","NCIT"
"Ifosfamid","Ifosfamide","NCIT:C564","NCIT"
"Ifosfamide","Ifosfamide","NCIT:C564","NCIT"
"Il-2","Aldesleukin","NCIT:C1498","NCIT"
"Imatinib","Imatinib","NCIT:C62035","NCIT"
"Imuran","Azathioprine Sodium","NCIT:C47961","NCIT"
"Indoximod","Indoximod","NCIT:C71535","NCIT"
"Iniparib","Iniparib","NCIT:C62526","NCIT"
"Ipi","Ipilimumab","NCIT:C2654","NCIT"
"Ipilimumab","Ipilimumab","NCIT:C2654","NCIT"
"Ipilumumab","Ipilimumab","NCIT:C2654","NCIT"
"Irinotecan","Irinotecan","NCIT:C62040","NCIT"
"Isotretinoin","Isotretinoin","NCIT:C603","NCIT"
"Itacitinib","Itacitinib","NCIT:C116855","NCIT"
"Ivosidenib","Ivosidenib","NCIT:C114383","NCIT"
"JAK 1 inhibitor","JAK1 Inhibitor","NCIT:C129650","NCIT"
"JNJ-40346527 (CSF1R inhibitor)","Edicotinib","NCIT:C101519","NCIT"
"JNJ26481585","Quisinostat","NCIT:C77912","NCIT"
"JNJ26854165","Serdemetan","NCIT:C77904","NCIT"
"Jakafi","Ruxolitinib","NCIT:C77888","NCIT"
"KB004","Ifabotuzumab","NCIT:C116629","NCIT"
"KPT-330","Selinexor","NCIT:C102546","NCIT"
"Ketoconazole","Ketoconazole","NCIT:C605","NCIT"
"L-Asparaginase","Asparaginase","NCIT:C286","NCIT"
"LAPATINIB","Lapatinib","NCIT:C26653","NCIT"
"LBH","Panobinostat","NCIT:C66948","NCIT"
"LENOLIDAMIDE","Lenalidomide","NCIT:C2668","NCIT"
"LHRH agonist","Gonadotropin-releasing Hormone Analog","NCIT:C1910","NCIT"
"LV","Leucovorin","NCIT:C71631","NCIT"
"LY 2606368","Prexasertib","NCIT:C91392","NCIT"
"Lapatinib","Lapatinib","NCIT:C26653","NCIT"
"Lenalidomide","Lenalidomide","NCIT:C2668","NCIT"
"Letrozole","Letrozole","NCIT:C1527","NCIT"
"Leukine","Sargramostim","NCIT:C1492","NCIT"
"Liposomal Cytarabine","Liposomal Cytarabine","NCIT:C2388","NCIT"
"Lomustine","Lomustine","NCIT:C617","NCIT"
"Lupron","Leuprolide","NCIT:C62042","NCIT"
"MBG453 (TIM-3 inhibitor)","Sabatolimab","NCIT:C124850","NCIT"
"MEK","Mitogen-Activated Protein Kinase Kinase Inhibitor","NCIT:C69145","NCIT"
"MEK162","Binimetinib","NCIT:C84865","NCIT"
"MET inhibitor","c-Met Inhibitor","NCIT:C143099","NCIT"
"MGA271 anti B7H3 infusion","Enoblituzumab","NCIT:C97510","NCIT"
"MGB453","Sabatolimab","NCIT:C124850","NCIT"
"MITOTANE","Mitotane","NCIT:C664","NCIT"
"MK 3475","Pembrolizumab","NCIT:C106432","NCIT"
"MK-2206","Akt Inhibitor MK2206","NCIT:C90581","NCIT"
"MK-8242","HDM2 Inhibitor MK-8242","NCIT:C116867","NCIT"
"MK3475","Pembrolizumab","NCIT:C106432","NCIT"
"MLN0128 (mTORi)","Sapanisertib","NCIT:C90548","NCIT"
"MLN4924","Pevonedistat","NCIT:C77906","NCIT"
"MLN8237","Alisertib","NCIT:C71717","NCIT"
"MM-141","Istiratumab","NCIT:C103863","NCIT"
"MMC","Mitomycin","NCIT:C1820","NCIT"
"MTOR inhibitor","mTOR Inhibitor","NCIT:C2201","NCIT"
"MTX","Methotrexate","NCIT:C642","NCIT"
"Macitentan","Macitentan","NCIT:C87728","NCIT"
"Mefloquine","Mefloquine","NCIT:C61827","NCIT"
"Melphalan","Melphalan","NCIT:C633","NCIT"
"Memantine","Memantine","NCIT:C73269","NCIT"
"Mercaptopurine","Mercaptopurine","NCIT:C195","NCIT"
"Methotrexate","Methotrexate","NCIT:C642","NCIT"
"Midostaurin","Midostaurin","NCIT:C1872","NCIT"
"Mito","Mitoxantrone","NCIT:C62050","NCIT"
"Mitomycin","Mitomycin","NCIT:C1820","NCIT"
"Mitoxantrone","Mitoxantrone","NCIT:C62050","NCIT"
"Mk-3475","Pembrolizumab","NCIT:C106432","NCIT"
"Mogamulizumab","Mogamulizumab","NCIT:C62510","NCIT"
"Momelotinib","Momelotinib","NCIT:C88311","NCIT"
"Monalizumab","Monalizumab","NCIT:C120208","NCIT"
"Mto","Mitoxantrone","NCIT:C62050","NCIT"
"Mtx","Methotrexate","NCIT:C642","NCIT"
"Mylotarg","Gemtuzumab Ozogamicin","NCIT:C1806","NCIT"
"NK cell infusion","NK Cell-enriched Donor Lymphocytes","NCIT:C127939","NCIT"
"NPT","Platinum Acetylacetonate-Titanium Dioxide Nanoparticles","NCIT:C153425","NCIT"
"NSC750854","Purine Analogue NSC 750854","NCIT:C177897","NCIT"
"NY eso vaccine","NY-ESO-1 Peptide Vaccine","NCIT:C2657","NCIT"
"Nelarabine","Nelarabine","NCIT:C1704","NCIT"
"Nintedanib","Nintedanib","NCIT:C62765","NCIT"
"Nivo","Nivolumab","NCIT:C68814","NCIT"
"Nivolumab","Nivolumab","NCIT:C68814","NCIT"
"Nivolumab (P1T986205)","Nivolumab","NCIT:C68814","NCIT"
"ODSH (2 O, 3-O Desulfated Heparin)","Dociparstat sodium","NCIT:C99130","NCIT"
"OSI-774","Erlotinib Hydrochloride","NCIT:C2693","NCIT"
"OX","Oxaliplatin","NCIT:C1181","NCIT"
"OX40 agonist MOXR0916","Vonlerolizumab","NCIT:C121376","NCIT"
"OXALIPLATIN","Oxaliplatin","NCIT:C1181","NCIT"
"OXi4503","Combretastatin A1 Diphosphate","NCIT:C84867","NCIT"
"Olaparib","Olaparib","NCIT:C71721","NCIT"
"Oxaliplatin","Oxaliplatin","NCIT:C1181","NCIT"
"PACLITAXEL","Paclitaxel","NCIT:C1411","NCIT"
"PCI-32765","Ibrutinib","NCIT:C81934","NCIT"
"PEITC","Phenethyl Isothiocyanate","NCIT:C2233","NCIT"
"PEMBRO","Pembrolizumab","NCIT:C106432","NCIT"
"PEMBROLIZUMAB","Pembrolizumab","NCIT:C106432","NCIT"
"PF-03084014","Nirogacestat","NCIT:C82383","NCIT"
"PF-04449913 (Hedgehog Inhibitor)","Glasdegib","NCIT:C84862","NCIT"
"PIM kinase inhibitor","Serine/Threonine Kinase Inhibitor","NCIT:C61074","NCIT"
"PIXANTRONE","Pixantrone","NCIT:C26663","NCIT"
"PLX3397","Pexidartinib","NCIT:C88303","NCIT"
"PR-104","Nitrogen Mustard Prodrug PR-104","NCIT:C61590","NCIT"
"PRS-343","Cinrebafusp Alfa","NCIT:C142890","NCIT"
"PSC","Valspodar","NCIT:C1405","NCIT"
"Paclitaxel","Paclitaxel","NCIT:C1411","NCIT"
"Palbociclib","Palbociclib","NCIT:C49176","NCIT"
"Peg interferon alfa-2a","Peginterferon Alfa-2a","NCIT:C33987","NCIT"
"Pembro","Pembrolizumab","NCIT:C106432","NCIT"
"Pembrolizumab","Pembrolizumab","NCIT:C106432","NCIT"
"Pembrolizumab (Arizona)","Pembrolizumab","NCIT:C106432","NCIT"
"Pemetrexed","Pemetrexed","NCIT:C61614","NCIT"
"Pentamadine","Pentamidine","NCIT:C731","NCIT"
"Pertuzumab","Pertuzumab","NCIT:C38692","NCIT"
"Pexidartinib","Pexidartinib","NCIT:C88303","NCIT"
"PiBr","Pipobroman","NCIT:C750","NCIT"
"Ponatinib","Ponatinib","NCIT:C95777","NCIT"
"Pracinostat","Pracinostat","NCIT:C71708","NCIT"
"Pravastatin","Pravastatin","NCIT:C62070","NCIT"
"Pred","Prednisone","NCIT:C770","NCIT"
"Prednisolone","Prednisolone","NCIT:C769","NCIT"
"Prednisone","Prednisone","NCIT:C770","NCIT"
"Procarbazine","Procarbazine","NCIT:C62072","NCIT"
"Provenge","Sipuleucel-T","NCIT:C1985","NCIT"
"Quizartinib","Quizartinib","NCIT:C68936","NCIT"
"RAM","Ramucirumab","NCIT:C70792","NCIT"
"RAPAMYCIN","Sirolimus","NCIT:C1212","NCIT"
"REGN1400","Anti-ErbB3 Monoclonal Antibody REGN1400","NCIT:C103859","NCIT"
"REN1400","Anti-ErbB3 Monoclonal Antibody REGN1400","NCIT:C103859","NCIT"
"RG7112","MDM2 Inhibitor","NCIT:C162996","NCIT"
"RO4929097","Gamma-Secretase Inhibitor RO4929097","NCIT:C88333","NCIT"
"ROVA-T","Rovalpituzumab Tesirine","NCIT:C107678","NCIT"
"RUXOLITINB","Ruxolitinib","NCIT:C77888","NCIT"
"Rabbit ATG","Lapine T-Lymphocyte Immune Globulin","NCIT:C80833","NCIT"
"Rad001","Everolimus","NCIT:C48387","NCIT"
"Radium-223 (Xofigo)","Radium Ra 223 Dichloride","NCIT:C62535","NCIT"
"Ram","Ramucirumab","NCIT:C70792","NCIT"
"Ramucirumab","Ramucirumab","NCIT:C70792","NCIT"
"Regeneron","Cemiplimab","NCIT:C121540","NCIT"
"Regorafenib","Regorafenib","NCIT:C78204","NCIT"
"Revlimid","Lenalidomide","NCIT:C2668","NCIT"
"Revlmd","Lenalidomide","NCIT:C2668","NCIT"
"Rigosertib","Rigosertib","NCIT:C152216","NCIT"
"Rituxan","Rituximab","NCIT:C1702","NCIT"
"Rituximab","Rituximab","NCIT:C1702","NCIT"
"Ruxolitinib","Ruxolitinib","NCIT:C77888","NCIT"
"SAHA","Vorinostat","NCIT:C1796","NCIT"
"SAR3419","Coltuximab Ravtansine","NCIT:C71009","NCIT"
"SB-715992","Ispinesib","NCIT:C38131","NCIT"
"SCH 727965","Dinaciclib","NCIT:C78854","NCIT"
"SGI-1776","PIM Kinase Inhibitor SGI-1776","NCIT:C82404","NCIT"
"SGN-CD19A","Denintuzumab Mafodotin","NCIT:C105150","NCIT"
"SGN-CD33A","Vadastuximab Talirine","NCIT:C111039","NCIT"
"SMAC","Apoptotic Pathway-targeting Antineoplastic Agent","NCIT:C129839","NCIT"
"SORAFENIB","Sorafenib","NCIT:C61948","NCIT"
"STA9090 (GANETESPIB)","Ganetespib","NCIT:C77872","NCIT"
"STF-118804","NAMPT Inhibitor STF-118804","NCIT:C177896","NCIT"
"SU11248","Sunitinib Malate","NCIT:C26673","NCIT"
"SVV-001","Seneca Valley Virus-001","NCIT:C62524","NCIT"
"SY-1425 (Tamibarotene)","Tamibarotene","NCIT:C71025","NCIT"
"Samalizumab","Samalizumab","NCIT:C77891","NCIT"
"Sapacitabine (CYC682-06)","Sapacitabine","NCIT:C64541","NCIT"
"Selinexor","Selinexor","NCIT:C102546","NCIT"
"Sirolimus","Sirolimus","NCIT:C1212","NCIT"
"Sorafenib","Sorafenib","NCIT:C61948","NCIT"
"Sunitinib","Sunitinib","NCIT:C71622","NCIT"
"TAK-701","Anti-HGF Monoclonal Antibody TAK-701","NCIT:C81939","NCIT"
"TAMOXIFEN","Tamoxifen","NCIT:C62078","NCIT"
"TB-403","Anti-PLGF Monoclonal Antibody TB-403","NCIT:C78486","NCIT"
"TDM-1","Trastuzumab Emtansine","NCIT:C82492","NCIT"
"TEMODAR","Temozolomide","NCIT:C1244","NCIT"
"TKI","Tyrosine Kinase Inhibitor","NCIT:C1967","NCIT"
"TL32711","Birinapant","NCIT:C88295","NCIT"
"TM","Trametinib","NCIT:C77908","NCIT"
