ontology_term,ontology_term_id,original_term_ontology,original_covered,num_original_covered,num_original
Qualifier,NCIT:C41009,NCIT,NCIT:C160346;NCIT:C127038;NCIT:C17649;NCIT:C17998,4,557
"Protein, Organized by Function",NCIT:C20027,NCIT,NCIT:C26078;NCIT:C20494;NCIT:C572;NCIT:C2270,4,557
Clinical or Research Activity,NCIT:C16203,NCIT,NCIT:C15481;NCIT:C29892;NCIT:C15288;NCIT:C15370;NCIT:C159342;NCIT:C15431;NCIT:C116470;NCIT:C16039;NCIT:C138187;NCIT:C16145;NCIT:C15731;NCIT:C15277;NCIT:C168521;NCIT:C15278;NCIT:C89773;NCIT:C20749;NCIT:C15281;NCIT:C15280;NCIT:C15755;NCIT:C51765;NCIT:C94469;NCIT:C15350;NCIT:C154330;NCIT:C126102;NCIT:C15524;NCIT:C15749;NCIT:C160866;NCIT:C160865;NCIT:C157837;NCIT:C15358;NCIT:C156862;NCIT:C15382;NCIT:C94452;NCIT:C165183;NCIT:C94461;NCIT:C15313;NCIT:C15751;NCIT:C66897;NCIT:C85254;NCIT:C106076;NCIT:C106077;NCIT:C15651;NCIT:C93339;NCIT:C116542;NCIT:C16135;NCIT:C156721;NCIT:C113812;NCIT:C15393;NCIT:C101513;NCIT:C15698;NCIT:C15329;NCIT:C15275;NCIT:C51896;NCIT:C166163;NCIT:C15677;NCIT:C15194;NCIT:C15214;NCIT:C158758;NCIT:C15394;NCIT:C51571;NCIT:C51569;NCIT:C15705;NCIT:C116651;NCIT:C48601;NCIT:C15272;NCIT:C15232;NCIT:C94441;NCIT:C48608;NCIT:C15385;NCIT:C62658;NCIT:C48600;NCIT:C51767;NCIT:C165180;NCIT:C167214;NCIT:C93317;NCIT:C160624;NCIT:C15609;NCIT:C93276;NCIT:C15631;NCIT:C51647;NCIT:C15340;NCIT:C113716;NCIT:C15249;NCIT:C51781;NCIT:C91826;NCIT:C15357;NCIT:C15236;NCIT:C15356;NCIT:C62398;NCIT:C51933;NCIT:C94468;NCIT:C91837;NCIT:C51687;NCIT:C15328;NCIT:C51667;NCIT:C51734;NCIT:C15256;NCIT:C51695;NCIT:C15701;NCIT:C94470;NCIT:C136288;NCIT:C15307;NCIT:C15399;NCIT:C51899;NCIT:C15217;NCIT:C15396;NCIT:C51636;NCIT:C91841;NCIT:C15284;NCIT:C51646;NCIT:C51637;NCIT:C159447;NCIT:C66747;NCIT:C25153;NCIT:C15189;NCIT:C15680;NCIT:C15361;NCIT:C51692;NCIT:C28743;NCIT:C15667;NCIT:C120282;NCIT:C51677;NCIT:C91832;NCIT:C116555,124,557
Effusion,NCIT:C3003,NCIT,NCIT:C3319;NCIT:C3331,2,557
NovoTTF-100A Device,NCIT:C125103,NCIT,NCIT:C125103,1,557
NA,NCIT:C178065;NCIT:C422,NCIT,NCIT:C178065;NCIT:C422,1,557
NA,NCIT:C113748;NCIT:C53470,NCIT,NCIT:C113748;NCIT:C53470,1,557
NA,NCIT:C13332;NCIT:C28047;NCIT:C15217,NCIT,NCIT:C13332;NCIT:C28047;NCIT:C15217,1,557
NA,NCIT:C160627;NCIT:C13332,NCIT,NCIT:C160627;NCIT:C13332,1,557
NA,NCIT:C13332;NCIT:C107211,NCIT,NCIT:C13332;NCIT:C107211,1,557
NA,NCIT:C12376;NCIT:C158758,NCIT,NCIT:C12376;NCIT:C158758,1,557
NA,NCIT:C33000;NCIT:C91061,NCIT,NCIT:C33000;NCIT:C91061,1,557
NA,NCIT:C15680;NCIT:C159516,NCIT,NCIT:C15680;NCIT:C159516,1,557
NA,NCIT:C51899;NCIT:C140885,NCIT,NCIT:C51899;NCIT:C140885,1,557
NA,NCIT:C15232;NCIT:C91832,NCIT,NCIT:C15232;NCIT:C91832,1,557
NA,NCIT:C15357;NCIT:C44280,NCIT,NCIT:C15357;NCIT:C44280,1,557
NA,NCIT:C66747;NCIT:C44280,NCIT,NCIT:C66747;NCIT:C44280,1,557
NA,NCIT:C66747;NCIT:C15266,NCIT,NCIT:C66747;NCIT:C15266,1,557
NA,NCIT:C25270;NCIT:C15272,NCIT,NCIT:C25270;NCIT:C15272,1,557
NA,NCIT:C15751;NCIT:C16035,NCIT,NCIT:C15751;NCIT:C16035,1,557
NA,NCIT:C25229;NCIT:C51778,NCIT,NCIT:C25229;NCIT:C51778,1,557
NA,NCIT:C25229;NCIT:C15281,NCIT,NCIT:C25229;NCIT:C15281,1,557
NA,NCIT:C25229;NCIT:C68786;NCIT:C51646,NCIT,NCIT:C25229;NCIT:C68786;NCIT:C51646,1,557
NA,NCIT:C47855;NCIT:C48600,NCIT,NCIT:C47855;NCIT:C48600,1,557
NA,NCIT:C25229;NCIT:C20749,NCIT,NCIT:C25229;NCIT:C20749,1,557
NA,NCIT:C2201;NCIT:C308,NCIT,NCIT:C2201;NCIT:C308,1,557
NA,NCIT:C131676;NCIT:C46089,NCIT,NCIT:C131676;NCIT:C46089,1,557
NA,NCIT:C41227;NCIT:C158758,NCIT,NCIT:C41227;NCIT:C158758,1,557
NA,NCIT:C159437;NCIT:C159453,NCIT,NCIT:C159437;NCIT:C159453,1,557
NA,NCIT:C17649;NCIT:C15697,NCIT,NCIT:C17649;NCIT:C15697,1,557
NA,NCIT:C17649;NCIT:C17173,NCIT,NCIT:C17649;NCIT:C17173,1,557
NA,NCIT:C176017;NCIT:C129823,NCIT,NCIT:C176017;NCIT:C129823,1,557
NA,NCIT:C25378;NCIT:C94463,NCIT,NCIT:C25378;NCIT:C94463,1,557
NA,NCIT:C66897;NCIT:C16035,NCIT,NCIT:C66897;NCIT:C16035,1,557
NA,NCIT:C15313;NCIT:C47856,NCIT,NCIT:C15313;NCIT:C47856,1,557
NA,NCIT:C68786;NCIT:C94468,NCIT,NCIT:C68786;NCIT:C94468,1,557
NA,NCIT:C48600;NCIT:C25235;NCIT:C25563,NCIT,NCIT:C48600;NCIT:C25235;NCIT:C25563,1,557
NA,NCIT:C48600;NCIT:C25604;NCIT:C15755;NCIT:C164323,NCIT,NCIT:C48600;NCIT:C25604;NCIT:C15755;NCIT:C164323,1,557
NA,NCIT:C48600;NCIT:C25353;NCIT:C25563,NCIT,NCIT:C48600;NCIT:C25353;NCIT:C25563,1,557
NA,NCIT:C48600;NCIT:C77677,NCIT,NCIT:C48600;NCIT:C77677,1,557
NA,NCIT:C48600;NCIT:C20749,NCIT,NCIT:C48600;NCIT:C20749,1,557
NA,NCIT:C158758;NCIT:C12767;NCIT:C98275,NCIT,NCIT:C158758;NCIT:C12767;NCIT:C98275,1,557
NA,NCIT:C158758;NCIT:C13304;NCIT:C19151,NCIT,NCIT:C158758;NCIT:C13304;NCIT:C19151,1,557
NA,NCIT:C47856;NCIT:C48600,NCIT,NCIT:C47856;NCIT:C48600,1,557
NA,NCIT:C25228;NCIT:C35295;NCIT:C15232,NCIT,NCIT:C25228;NCIT:C35295;NCIT:C15232,1,557
NA,NCIT:C25228;NCIT:C51928,NCIT,NCIT:C25228;NCIT:C51928,1,557
NA,NCIT:C25228;NCIT:C68786;NCIT:C51646;NCIT:C25228;NCIT:C51646,NCIT,NCIT:C25228;NCIT:C68786;NCIT:C51646;NCIT:C25228;NCIT:C51646,1,557
NA,NCIT:C25228;NCIT:C68786;NCIT:C51646;NCIT:C15396;NCIT:C25228;NCIT:C51646;NCIT:C15396,NCIT,NCIT:C25228;NCIT:C68786;NCIT:C51646;NCIT:C15396;NCIT:C25228;NCIT:C51646;NCIT:C15396,1,557
NA,NCIT:C25228;NCIT:C15281,NCIT,NCIT:C25228;NCIT:C15281,1,557
NA,NCIT:C119333;NCIT:C48601,NCIT,NCIT:C119333;NCIT:C48601,1,557
NA,NCIT:C25228;NCIT:C20749,NCIT,NCIT:C25228;NCIT:C20749,1,557
NA,NCIT:C25228;NCIT:C51637,NCIT,NCIT:C25228;NCIT:C51637,1,557
NA,NCIT:C140885;NCIT:C16969;NCIT:C51646,NCIT,NCIT:C140885;NCIT:C16969;NCIT:C51646,1,557
NA,NCIT:C140885;NCIT:C16969;NCIT:C51899,NCIT,NCIT:C140885;NCIT:C16969;NCIT:C51899,1,557
NA,NCIT:C140885;NCIT:C51899,NCIT,NCIT:C140885;NCIT:C51899,1,557
NA,NCIT:C107211;NCIT:C15279,NCIT,NCIT:C107211;NCIT:C15279,1,557
NA,NCIT:C12947;NCIT:C15275,NCIT,NCIT:C12947;NCIT:C15275,1,557
NA,NCIT:C99055;NCIT:C158758,NCIT,NCIT:C99055;NCIT:C158758,1,557
NA,NCIT:C25667;NCIT:C15749,NCIT,NCIT:C25667;NCIT:C15749,1,557
NA,NCIT:C91061;NCIT:C17648,NCIT,NCIT:C91061;NCIT:C17648,1,557
NA,NCIT:C91061;NCIT:C150721,NCIT,NCIT:C91061;NCIT:C150721,1,557
NA,NCIT:C126102;NCIT:C173286,NCIT,NCIT:C126102;NCIT:C173286,1,557
NA,NCIT:C62398;NCIT:C172727,NCIT,NCIT:C62398;NCIT:C172727,1,557
NA,NCIT:C62432;NCIT:C158758,NCIT,NCIT:C62432;NCIT:C158758,1,557
NA,NCIT:C12416;NCIT:C15189,NCIT,NCIT:C12416;NCIT:C15189,1,557
NA,NCIT:C12408;NCIT:C158758,NCIT,NCIT:C12408;NCIT:C158758,1,557
NA,NCIT:C124593;NCIT:C48600;NCIT:C15189,NCIT,NCIT:C124593;NCIT:C48600;NCIT:C15189,1,557
NA,NCIT:C12904;NCIT:C15667,NCIT,NCIT:C12904;NCIT:C15667,1,557
NA,NCIT:C13332;NCIT:C51896,NCIT,NCIT:C13332;NCIT:C51896,1,557
NA,NCIT:C13332;NCIT:C15281,NCIT,NCIT:C13332;NCIT:C15281,1,557
NA,NCIT:C61517;NCIT:C158758,NCIT,NCIT:C61517;NCIT:C158758,1,557
NA,NCIT:C94384;NCIT:C117718,NCIT,NCIT:C94384;NCIT:C117718,1,557
NA,NCIT:C48601;NCIT:C12271,NCIT,NCIT:C48601;NCIT:C12271,1,557
NA,NCIT:C15232;NCIT:C39661,NCIT,NCIT:C15232;NCIT:C39661,1,557
NA,NCIT:C25270;NCIT:C51896,NCIT,NCIT:C25270;NCIT:C51896,1,557
NA,NCIT:C37980;NCIT:C25355;NCIT:C41227;NCIT:C48600,NCIT,NCIT:C37980;NCIT:C25355;NCIT:C41227;NCIT:C48600,1,557
NA,NCIT:C25229;NCIT:C15677,NCIT,NCIT:C25229;NCIT:C15677,1,557
NA,NCIT:C25229;NCIT:C51698,NCIT,NCIT:C25229;NCIT:C51698,1,557
NA,NCIT:C25229;NCIT:C15667,NCIT,NCIT:C25229;NCIT:C15667,1,557
NA,NCIT:C123461;NCIT:C123462;NCIT:C15275,NCIT,NCIT:C123461;NCIT:C123462;NCIT:C15275,1,557
NA,NCIT:C14146;NCIT:C20749,NCIT,NCIT:C14146;NCIT:C20749,1,557
NA,NCIT:C15755;NCIT:C47856,NCIT,NCIT:C15755;NCIT:C47856,1,557
NA,NCIT:C12468;NCIT:C158758,NCIT,NCIT:C12468;NCIT:C158758,1,557
NA,NCIT:C91832;NCIT:C47856;NCIT:C15189,NCIT,NCIT:C91832;NCIT:C47856;NCIT:C15189,1,557
NA,NCIT:C91832;NCIT:C20749,NCIT,NCIT:C91832;NCIT:C20749,1,557
NA,NCIT:C164212;NCIT:C12767,NCIT,NCIT:C164212;NCIT:C12767,1,557
NA,NCIT:C25228;NCIT:C51646,NCIT,NCIT:C25228;NCIT:C51646,1,557
NA,NCIT:C25228;NCIT:C15667,NCIT,NCIT:C25228;NCIT:C15667,1,557
NA,NCIT:C12904;NCIT:C25228,NCIT,NCIT:C12904;NCIT:C25228,1,557
NA,NCIT:C140885;NCIT:C15217,NCIT,NCIT:C140885;NCIT:C15217,1,557
NA,NCIT:C12947;NCIT:C15275;NCIT:C25228;NCIT:C15354,NCIT,NCIT:C12947;NCIT:C15275;NCIT:C25228;NCIT:C15354,1,557
NA,NCIT:C25204;NCIT:C46089,NCIT,NCIT:C25204;NCIT:C46089,1,557
NA,NCIT:C157876;NCIT:C25304,NCIT,NCIT:C157876;NCIT:C25304,1,557
NA,NCIT:C12407;NCIT:C41075,NCIT,NCIT:C12407;NCIT:C41075,1,557
NA,86743009,SNOMED,86743009,1,557
NA,116242006,SNOMED,116242006,1,557
NA,361223008,SNOMED,361223008,1,557
NA,245526002;NCIT:C15275,SNOMED,245526002;NCIT:C15275,1,557
