code,name
ITLPDGI,Indolent T-Cell Lymphoproliferative Disorder of the GI Tract
PCAECTCL,Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma
PTCL,"Peripheral T-Cell lymphoma, NOS"
ALCL,Anaplastic Large Cell Lymphoma
BIALCL,Breast Implant-Associated Anaplastic Large-Cell Lymphoma
ALCLALKP,Anaplastic Large-Cell Lymphoma ALK Positive
ALCLALKN,Anaplastic Large-Cell Lymphoma ALK Negative
SEBVTLC,Systemic EBV Positive T-Cell Lymphoma of Childhood
HSTCL,Hepatosplenic T-cell Lymphoma
ANKL,Aggressive NK-Cell Leukemia
FTCL,Follicular T-Cell Lymphoma
TPLL,T-Cell Prolymphocytic Leukemia
PCATCL,Primary Cutaneous Acral CD8 Positive T-Cell Lymphoma
SS,Sezary Syndrome
PCGDTCL,Primary Cutaneous Gamma Delta T-Cell Lymphoma
PCSMTPLD,Primary Cutaneous CD4 Positive Small/Medium T-Cell Lymphoproliferative Disorder
ENKL,"Extranodal NK-/T-Cell Lymphoma, Nasal Type"
PCLPD,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders
PCALCL,Primary Cutaneous Anaplastic Large Cell Lymphoma
LYP,Lymphomatoid Papulosis
MYCF,Mycosis Fungoides
HVLL,Hydroa Vacciniforme Like Lymphoproliferative Disorder
ATLL,Adult T-Cell Leukemia/Lymphoma
NPTLTFH,Nodal Peripheral T-Cell Lymphoma with TFH Phenotype
CLPDNK,Chronic Lymphoproliferative Disorder of NK Cells
EATL,Enteropathy-Associated T-Cell Lymphoma
MEITL,Monomorphic Epitheliotropic Intestinal T-Cell Lymphoma
SPTCL,Subcutaneous Panniculitis-Like T-Cell Lymphoma
TLGL,T-Cell Large Granular Lymphocytic Leukemia
AITL,Angioimmunoblastic T-Cell Lymphoma
HL,Hodgkin Lymphoma
NLPHL,Nodular Lymphocyte-Predominant Hodgkin Lymphoma
CHL,Classical Hodgkin Lymphoma
LDCHL,Lymphocyte-Depleted Classical Hodgkin Lymphoma
NSCHL,Nodular Sclerosis Classical Hodgkin Lymphoma
LRCHL,Lymphocyte-Rich Classical Hodgkin Lymphoma
MCCHL,Mixed Cellularity Classical Hodgkin Lymphoma
TLL,T-Lymphoblastic Leukemia/Lymphoma
NKCLL,Natural Killer (NK) Cell Lymphoblastic Leukemia/Lymphoma
ETPLL,Early T-Cell Precursor Lymphoblastic Leukemia
LATL,Lymphoid Atypical
LBGN,Lymphoid Benign
SOFT_TISSUE,Soft Tissue
LM,Leiomyoma
MPC,Myopericytoma
LGFMS,Low-Grade Fibromyxoid Sarcoma
TGCT,Tenosynovial Giant Cell Tumor Diffuse Type
AFH,Angiomatoid Fibrous Histiocytoma
RAS,Radiation-Associated Sarcoma
INTS,Intimal Sarcoma
MYXO,Myxoma
OFMT,Ossifying Fibromyxoid Tumor
ANGS,Angiosarcoma
ALT,Atypical Lipomatous Tumor
SYNS,Synovial Sarcoma
STMYEC,Soft Tissue Myoepithelial Carcinoma
MFH,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma
PGNG,Paraganglioma
IFS,Infantile Fibrosarcoma
MF,Myofibroma
PECOMA,Perivascular Epithelioid Cell Tumor
MFS,Myxofibrosarcoma
LIPO,Liposarcoma
DDLS,Dedifferentiated Liposarcoma
MRLS,Myxoid/Round-Cell Liposarcoma
WDLS,Well-Differentiated Liposarcoma
PLLS,Pleomorphic Liposarcoma
MGST,Malignant Glomus Tumor
PMHE,Pseudomyogenic Hemangioendothelioma
AA,Aggressive Angiomyxoma
SFT,Solitary Fibrous Tumor/Hemangiopericytoma
SARCNOS,"Sarcoma, NOS"
GIST,Gastrointestinal Stromal Tumor
EHAE,Epithelioid Hemangioendothelioma
ASPS,Alveolar Soft Part Sarcoma
GS,Glomangiosarcoma
IMS,Myofibromatosis
ESST,Ewing Sarcoma of Soft Tissue
HEMA,Hemangioma
IMT,Inflammatory Myofibroblastic Tumor
DSRCT,Desmoplastic Small-Round-Cell Tumor
CCS,Clear Cell Sarcoma
LMS,Leiomyosarcoma
DES,Desmoid/Aggressive Fibromatosis
FIBS,Fibrosarcoma
SEF,Sclerosing Epithelioid Fibrosarcoma
RCSNOS,"Round Cell Sarcoma, NOS"
EPIS,Epithelioid Sarcoma
PTES,Proximal-Type Epithelioid Sarcoma
DCS,Dendritic Cell Sarcoma
HDCS,Histiocytic Dendritic Cell Sarcoma
RMS,Rhabdomyosarcoma
ARMS,Alveolar Rhabdomyosarcoma
SCRMS,Spindle Cell Rhabdomyosarcoma
ERMS,Embryonal Rhabdomyosarcoma
SCSRMS,Spindle Cell/Sclerosing Rhabdomyosarcoma
PLRMS,Pleomorphic Rhabdomyosarcoma
THYROID,Thyroid
OAT,Oncocytic Adenoma of the Thyroid
THAP,Anaplastic Thyroid Cancer
WDTC,Well-Differentiated Thyroid Cancer
THPA,Papillary Thyroid Cancer
THFO,Follicular Thyroid Cancer
THHC,Hurthle Cell Thyroid Cancer
THME,Medullary Thyroid Cancer
HTAT,Hyalinizing Trabecular Adenoma of the Thyroid
THPD,Poorly Differentiated Thyroid Cancer
PLEURA,Pleura
PLMESO,Pleural Mesothelioma
PLBMESO,"Pleural Mesothelioma, Biphasic Type"
PLEMESO,"Pleural Mesothelioma, Epithelioid Type"
PLSMESO,"Pleural Mesothelioma, Sarcomatoid Type"
PANCREAS,Pancreas
SPN,Solid Pseudopapillary Neoplasm of the Pancreas
PAAD,Pancreatic Adenocarcinoma
PB,Pancreatoblastoma
UCP,Undifferentiated Carcinoma of the Pancreas
OSGCT,Osteoclastic Giant Cell Tumor
PAASC,Adenosquamous Carcinoma of the Pancreas
PAAC,Acinar Cell Carcinoma of the Pancreas
PACT,Cystic Tumor of the Pancreas
PSC,Serous Cystadenoma of the Pancreas
MCN,Mucinous Cystic Neoplasm
IPMN,Intraductal Papillary Mucinous Neoplasm
ITPN,Intraductal Tubulopapillary Neoplasm
IOPN,Intraductal Oncocytic Papillary Neoplasm
PANET,Pancreatic Neuroendocrine Tumor
PANEC,Pancreatic Neuroendocrine Carcinoma
BILIARY_TRACT,Biliary Tract
IPN,Intraductal Papillary Neoplasm of the Bile Duct
CHOL,Cholangiocarcinoma
EHCH,Extrahepatic Cholangiocarcinoma
PHCH,Perihilar Cholangiocarcinoma
IHCH,Intrahepatic Cholangiocarcinoma
ICPN,Intracholecystic Papillary Neoplasm
GBC,Gallbladder Cancer
GBASC,Adenosquamous Carcinoma of the Gallbladder
SCGBC,Small Cell Gallbladder Carcinoma
GBAD,"Gallbladder Adenocarcinoma, NOS"
BREAST,Breast
BNNOS,"Breast Neoplasm, NOS"
PBS,Breast Sarcoma
BA,Breast Angiosarcoma
BRAME,Adenomyoepithelioma of the Breast
BRCA,Invasive Breast Carcinoma
ILC,Breast Invasive Lobular Carcinoma
BRCANOS,"Breast Invasive Cancer, NOS"
BRSRCC,Breast Carcinoma with Signet Ring
CSNOS,"Breast Invasive Carcinosarcoma, NOS"
SPC,Solid Papillary Carcinoma of the Breast
IMMC,Breast Invasive Mixed Mucinous Carcinoma
IDC,Breast Invasive Ductal Carcinoma
MDLC,Breast Mixed Ductal and Lobular Carcinoma
BRCNOS,"Breast Invasive Carcinoma, NOS"
ACBC,Adenoid Cystic Breast Cancer
LCIS,Breast Lobular Carcinoma In Situ
DCIS,Breast Ductal Carcinoma In Situ
PD,Paget Disease of the Nipple
JSCB,Juvenile Secretory Carcinoma of the Breast
BFN,Breast Fibroepithelial Neoplasms
PT,Phyllodes Tumor of the Breast
MPT,Malignant Phyllodes Tumor of the Breast
BLPT,Borderline Phyllodes Tumor of the Breast
BPT,Benign Phyllodes Tumor of the Breast
FA,Fibroadenoma
IBC,Inflammatory Breast Cancer
MBC,Metaplastic Breast Cancer
MMBC,Mixed Type Metaplastic Breast Cancer
COM,Carcinoma with Osseous Metaplasia
MCS,Metaplastic Carcinosarcoma
CCHM,Carcinoma with Chondroid Metaplasia
EMBC,Epithelial Type Metaplastic Breast Cancer
MASCC,Metaplastic Adenocarcinoma with Spindle Cell Differentiation
MSCC,Metaplastic Squamous Cell Carcinoma
MASC,Metaplastic Adenosquamous Carcinoma
HEAD_NECK,Head and Neck
NPC,Nasopharyngeal Carcinoma
HNMUCM,Head and Neck Mucosal Melanoma
PTH,Parathyroid Cancer
PTHC,Parathyroid Carcinoma
HNSC,Head and Neck Squamous Cell Carcinoma
OCSC,Oral Cavity Squamous Cell Carcinoma
OPHSC,Oropharynx Squamous Cell Carcinoma
HPHSC,Hypopharynx Squamous Cell Carcinoma
SNSC,Sinonasal Squamous Cell Carcinoma
LXSC,Larynx Squamous Cell Carcinoma
HNSCUP,Head and Neck Squamous Cell Carcinoma of Unknown Primary
OHNCA,"Head and Neck Carcinoma, Other"
ODGC,Odontogenic Carcinoma
CCOC,Clear Cell Odontogenic Carcinoma
NMCHN,NUT Midline Carcinoma of the Head and Neck
SNA,Sinonasal Adenocarcinoma
EMYOCA,Epithelial-Myoepithelial Carcinoma
HNNE,Head and Neck Neuroendocrine Carcinoma
ASCT,Adenosquamous Carcinoma of the Tongue
SNUC,Sinonasal Undifferentiated Carcinoma
SACA,Salivary Carcinoma
OSACA,"Salivary Carcinoma, Other"
HNMASC,Mammary Analogue Secretory Carcinoma of Salivary Gland Origin
SDCA,Salivary Duct Carcinoma
PADA,Pleomorphic Adenoma
CAEXPA,Carcinoma ex Pleomorphic Adenoma
MUCC,Mucoepidermoid Carcinoma
MYEC,Myoepithelial Carcinoma
ACYC,Adenoid Cystic Carcinoma
PAC,Polymorphous Adenocarcinoma
SAAD,Salivary Adenocarcinoma
SGO,Salivary Gland Oncocytoma
ACCC,Acinic Cell Carcinoma
BCAC,Basal Cell Adenocarcinoma
SBL,Sialoblastoma
EYE,Eye
LGT,Lacrimal Gland Tumor
SCLG,Squamous Cell Carcinoma of the Lacrimal Gland
ACLG,Adenoid Cystic Carcinoma of the Lacrimal Gland
RBL,Retinoblastoma
OM,Ocular Melanoma
UM,Uveal Melanoma
CM,Conjunctival Melanoma
AMPULLA_OF_VATER,Ampulla of Vater
AMPCA,Ampullary Carcinoma
IAMPCA,Intestinal Ampullary Carcinoma
MAMPCA,Mixed Ampullary Carcinoma
PAMPCA,Pancreatobiliary Ampullary Carcinoma
THYMUS,Thymus
TET,Thymic Epithelial Tumor
THYC,Thymic Carcinoma
THYM,Thymoma
TNET,Thymic Neuroendocrine Tumor
CERVIX,Cervix
CABC,Cervical Adenoid Basal Carcinoma
CELI,Cervical Leiomyosarcoma
CACC,Cervical Adenoid Cystic Carcinoma
CENE,Cervical Neuroendocrine Tumor
CERMS,Cervical Rhabdomyosarcoma
CEAS,Cervical Adenosquamous Carcinoma
CESC,Cervical Squamous Cell Carcinoma
SCCE,Small Cell Carcinoma of the Cervix
CEGCC,Glassy Cell Carcinoma of the Cervix
CEAIS,Cervical Adenocarcinoma In Situ
CEAD,Cervical Adenocarcinoma
ECAD,Endocervical Adenocarcinoma
CEEN,Cervical Endometrioid Carcinoma
CEMU,Mucinous Carcinoma
SCEMU,Signet Ring Mucinous Carcinoma
GCEMU,Gastric Type Mucinous Carcinoma
ICEMU,Intestinal Type Mucinous Carcinoma
CESE,Cervical Serous Carcinoma
CEMN,Mesonephric Carcinoma
CEVG,Villoglandular Carcinoma
CECC,Cervical Clear Cell Carcinoma
VGCE,Villoglandular Adenocarcinoma of the Cervix
MCCE,Mixed Cervical Carcinoma
PNS,Peripheral Nervous System
GNBL,Ganglioneuroblastoma
NBL,Neuroblastoma
NST,Nerve Sheath Tumor
NFIB,Neurofibroma
SCHW,Schwannoma
CSCHW,Cellular Schwannoma
MSCHW,Melanotic Schwannoma
MPNST,Malignant Peripheral Nerve Sheath Tumor
GN,Ganglioneuroma
BOWEL,Bowel
GINET,Gastrointestinal Neuroendocrine Tumors
RWDNET,Well-Differentiated Neuroendocrine Tumor of the Rectum
AWDNET,Well-Differentiated Neuroendocrine Tumor of the Appendix
HGNEC,High-Grade Neuroendocrine Carcinoma of the Colon and Rectum
SBWDNET,Small Bowel Well-Differentiated Neuroendocrine Tumor
ANSC,Anal Squamous Cell Carcinoma
LAMN,Low-grade Appendiceal Mucinous Neoplasm
SBC,Small Bowel Cancer
DA,Duodenal Adenocarcinoma
TAC,Tubular Adenoma of the Colon
CMC,Medullary Carcinoma of the Colon
AGA,Anal Gland Adenocarcinoma
APAD,Appendiceal Adenocarcinoma
MAAP,Mucinous Adenocarcinoma of the Appendix
CTAAP,Colonic Type Adenocarcinoma of the Appendix
SRAP,Signet Ring Cell Type of the Appendix
GCCAP,Goblet Cell Adenocarcinoma of the Appendix
SIC,Small Intestinal Carcinoma
ARMM,Anorectal Mucosal Melanoma
COADREAD,Colorectal Adenocarcinoma
READ,Rectal Adenocarcinoma
MACR,Mucinous Adenocarcinoma of the Colon and Rectum
COAD,Colon Adenocarcinoma
SRCCR,Signet Ring Cell Adenocarcinoma of the Colon and Rectum
CAIS,Colon Adenocarcinoma In Situ
BONE,Bone
CHBL,Chondroblastoma
CHDM,Chordoma
DDCHDM,Dedifferentiated Chordoma
CCHDM,Conventional Type Chordoma
OS,Osteosarcoma
HGSOS,High-Grade Surface Osteosarcoma
PAOS,Parosteal Osteosarcoma
SCOS,Small Cell Osteosarcoma
TEOS,Telangiectatic Osteosarcoma
CHOS,Chondroblastic Osteosarcoma
SECOS,Secondary Osteosarcoma
FIOS,Fibroblastic Osteosarcoma
LGCOS,Low-Grade Central Osteosarcoma
PEOS,Periosteal Osteosarcoma
OSOS,Osteoblastic Osteosarcoma
ADMA,Adamantinoma
GCTB,Giant Cell Tumor of Bone
ES,Ewing Sarcoma
CHS,Chondrosarcoma
DDCHS,Dedifferentiated Chondrosarcoma
MYCHS,Myxoid Chondrosarcoma
MCHS,Mesenchymal Chondrosarcoma
EMCHS,Extraskeletal Myxoid Chondrosarcoma
SKIN,Skin
SPIR,Spiroma/Spiradenoma
DFSP,Dermatofibrosarcoma Protuberans
DF,Dermatofibroma
BCC,Basal Cell Carcinoma
EMPSGC,Endocrine Mucin Producing Sweat Gland Carcinoma
ADPA,Aggressive Digital Papillary Adenocarcinoma
MCC,Merkel Cell Carcinoma
AN,Atypical Nevus
MAC,Microcystic Adnexal Carcinoma
CSCC,Cutaneous Squamous Cell Carcinoma
SGAD,Sweat Gland Adenocarcinoma
AFX,Atypical Fibroxanthoma
DTE,Desmoplastic Trichoepithelioma
PPCT,Proliferating Pilar Cystic Tumor
MEL,Melanoma
SKLMM,Lentigo Maligna Melanoma
ACRM,Acral Melanoma
SKCM,Cutaneous Melanoma
DESM,Desmoplastic Melanoma
SKCN,Congenital Nevus
SPZM,Spitzoid Melanoma
MUP,Melanoma of Unknown Primary
SEBA,Sebaceous Carcinoma
POCA,Porocarcinoma/Spiroadenocarcinoma
PORO,Poroma/Acrospiroma
EMPD,Extramammary Paget Disease
SKAC,Skin Adnexal Carcinoma
AECA,Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma
BLADDER,Bladder/Urinary Tract
BLSC,Bladder Squamous Cell Carcinoma
IUP,Inverted Urothelial Papilloma
UPA,Urothelial Papilloma
UTUC,Upper Tract Urothelial Carcinoma
IMTB,Inflammatory Myofibroblastic Bladder Tumor
SRCBC,Plasmacytoid/Signet Ring Cell Bladder Carcinoma
BLAD,Bladder Adenocarcinoma
UCA,Urethral Cancer
USCC,Urethral Squamous Cell Carcinoma
UAD,Urethral Adenocarcinoma
UCU,Urethral Urothelial Carcinoma
SCB,Sarcomatoid Carcinoma of the Urinary Bladder
BLCA,Bladder Urothelial Carcinoma
SCBC,Small Cell Bladder Cancer
URMM,Mucosal Melanoma of the Urethra
URCA,Urachal Carcinoma
UA,Urachal Adenocarcinoma
BRAIN,CNS/Brain
EPMT,Ependymomal Tumor
SUBE,Subependymoma
MPE,Myxopapillary Ependymoma
EPM,Ependymoma
CCE,Clear Cell Ependymoma
APE,Anaplastic Ependymoma
MNET,Miscellaneous Neuroepithelial Tumor
CLNC,Cerebellar Liponeurocytoma
DIG,Desmoplastic Infantile Ganglioglioma
CHGL,Chordoid Glioma of the Third Ventricle
PGNT,Papillary Glioneuronal Tumor
CNC,Central Neurocytoma
ANGL,Angiocentric Glioma
EVN,Extraventricular Neurocytoma
DIA,Desmoplastic Infantile Astrocytoma
RGNT,Rosette-forming Glioneuronal Tumor of the Fourth Ventricle
LDD,Dysplastic Gangliocytoma of the Cerebellum/Lhermitte-Duclos Disease
ASTB,Astroblastoma
DIFG,Diffuse Glioma
ODG,Oligodendroglioma
AASTR,Anaplastic Astrocytoma
OAST,Oligoastrocytoma
DASTR,Diffuse Astrocytoma
GNOS,"Glioma, NOS"
GB,Glioblastoma
GSARC,Gliosarcoma
SCGBM,Small Cell Glioblastoma
GBM,Glioblastoma Multiforme
HGGNOS,"High-Grade Glioma, NOS"
AOAST,Anaplastic Oligoastrocytoma
DIPG,Diffuse Intrinsic Pontine Glioma
ASTR,Astrocytoma
AODG,Anaplastic Oligodendroglioma
CPT,Choroid Plexus Tumor
ACPP,Atypical Choroid Plexus Papilloma
CPP,Choroid Plexus Papilloma
CPC,Choroid Plexus Carcinoma
PCNSMT,Primary CNS Melanocytic Tumors
PCNSM,Primary CNS Melanoma
MELC,Melanocytoma
BGCT,"Germ Cell Tumor, Brain"
BCCA,Choriocarcinoma
BEC,Embryonal Carcinoma
BIMT,Immature Teratoma
BYST,Yolk Sac Tumor
BMGT,Malignant Teratoma
BMT,Mature Teratoma
GMN,Germinoma
BMGCT,Mixed Germ Cell Tumor
PINT,Pineal Tumor
PTPR,Papillary Tumor of the Pineal Region
PPTID,Pineal Parenchymal Tumor of Intermediate Differentiation
PINC,Pineocytoma
PBL,Pineoblastoma
MNGT,Meningothelial Tumor
ANM,Anaplastic Meningioma
SFTCNS,Solitary Fibrous Tumor of the Central Nervous System
RHM,Rhabdoid Meningioma
MNG,Meningioma
ATM,Atypical Meningioma
CCM,Clear cell Meningioma
CHOM,Chordoid Meningioma
PPM,Papillary Meningioma
HPCCNS,Hemangiopericytoma of the Central Nervous System
EMBT,Embryonal Tumor
MMB,Medullomyoblastoma
DMBL,Desmoplastic/Nodular Medulloblastoma
DMBLNOS,"Desmoplastic/Nodular Medulloblastoma, NOS"
DMBLSHH,"Desmoplastic/Nodular Medulloblastoma, SHH Subtype"
MDEP,Medulloepithelioma
MBL,Medulloblastoma
MBLNOS,"Medulloblastoma, NOS"
MBLNWS,"Medulloblastoma, Non-WNT, Non-SHH"
MBLG4,"Medulloblastoma, Group 4"
MBLG3,"Medulloblastoma, Group 3"
MBLWNT,"Medulloblastoma, WNT Subtype"
MBLSHH,"Medulloblastoma, SHH Subtype"
ETANTR,Embryonal Tumor with Abundant Neuropil and True Rosettes
PNET,Primitive Neuroectodermal Tumor
AMBL,Large Cell/Anaplastic Medulloblastoma
AMBLSHH,"Anaplastic Medulloblastoma, SHH Subtype"
AMBLNOS,"Anaplastic Medulloblastoma, NOS"
AMBLNWS,"Anaplastic Medulloblastoma, Non-WNT, Non-SHH"
AMBLNWSG3,"Anaplastic Medulloblastoma, Group 3"
AMBLNWSG4,"Anaplastic Medulloblastoma, Group 4"
MBEN,Medulloblastoma with Extensive Nodularity
MBENNOS,"Medulloblastoma with Extensive Nodularity, NOS"
MBENSHH,"Medulloblastoma with Extensive Nodularity, SHH Subtype"
ATRT,Atypical Teratoid/Rhabdoid Tumor
ONBL,Olfactory Neuroblastoma
MMBL,Melanotic Medulloblastoma
SELT,Sellar Tumor
APTAD,Atypical Pituitary Adenoma
PTAD,Pituitary Adenoma
SCOAH,Spindle Cell Oncocytoma of the Adenohypophysis
PTCA,Pituitary Carcinoma
ACPG,"Craniopharyngioma, Adamantinomatous Type"
PCGP,"Craniopharyngioma, Papillary Type"
GCT,Granular Cell Tumor
PTCY,Pituicytoma
ENCG,Encapsulated Glioma
AGNG,Anaplastic Ganglioglioma
GNG,Ganglioglioma
PMA,Pilomyxoid Astrocytoma
APXA,Anaplastic Pleomorphic Xanthoastrocytoma
PAST,Pilocytic Astrocytoma
PXA,Pleomorphic Xanthoastrocytoma
DNT,Dysembryoplastic Neuroepithelial Tumor
LGGNOS,"Low-Grade Glioma, NOS"
GNC,Gangliocytoma
MBT,Miscellaneous Brain Tumor
LGNET,Low-Grade Neuroepithelial Tumor
PBT,Primary Brain Tumor
PRNET,Primary Neuroepithelial Tumor
HGNET,High-Grade Neuroepithelial Tumor
MCHSCNS,Mesenchymal Chondrosarcoma of the CNS
MLYM,Malignant Lymphoma
MT,Malignant Tumor
HMBL,Hemangioblastoma
ADRENAL_GLAND,Adrenal Gland
ACC,Adrenocortical Carcinoma
PHC,Pheochromocytoma
ACA,Adrenocortical Adenoma
PROSTATE,Prostate
PRAD,Prostate Adenocarcinoma
BCCP,Basal Cell Carcinoma of Prostate
PRSCC,Prostate Small Cell Carcinoma
PRNE,Prostate Neuroendocrine Carcinoma
PRSC,Prostate Squamous Cell Carcinoma
LUNG,Lung
LNET,Lung Neuroendocrine Tumor
SCLC,Small Cell Lung Cancer
LUNE,Large Cell Neuroendocrine Carcinoma
LUCA,Lung Carcinoid
ALUCA,Atypical Lung Carcinoid
PPB,Pleuropulmonary Blastoma
NSCLC,Non-Small Cell Lung Cancer
CMPT,Ciliated Muconodular Papillary Tumor of the Lung
NUTCL,NUT Carcinoma of the Lung
NSCLCPD,Poorly Differentiated Non-Small Cell Lung Cancer
LUAS,Lung Adenosquamous Carcinoma
